0.001,0.01,5.184015683948613,1e-05,8968,264,0.8636363636363636,1.8081419673770733,1.8386489248149314,0.03050695743785803,0.9216571479617562,0.8225443593040831,0.8683268550231493,0.4328108211206245,0.9522817230362463,0.3963614215125135,0.6262517202195086,0.8812950306251702,0.503939798944926,0.7750346147697196,-0.08018744256158172,0.722843664711842,0.46517413231163396,0.6884443479404594,0.15631650731624705,0.08179420271853291,-0.19136019983562053,0.5855443945260121,0.2735783312110326,0.17177714163516908,0.06575354057617334,-0.34639402144125864,0.4481231891120863,-0.09185359019286451,0.44868876375222055,0.22005305674627199,-0.20043073475387016,-0.3082866926494651,0.40975125399044116,0.2041820528751357,0.15582195509351726,0.360899529368451,0.08171948854259099,0.13050791820659266,-3.09459878762516
0.001,0.01,4.87824787632421,1e-05,9342,264,0.8181818181818182,1.8234063308690995,2.079083677079321,0.2556773462102213,0.8920419012820184,0.8224538843874662,0.8917278482357767,0.407495807873757,0.999192574184727,0.44836372796427587,0.7003429877633645,0.9583165331797778,0.5348008264594464,0.7738808189580466,-0.11504632431298466,0.6629153878732745,0.5238068036277679,0.5995147044667329,0.16556311426999668,0.12449660110385694,-0.18044210953231624,0.5966153347594103,0.26228868733335203,-0.008213409668218374,0.10753731881527329,-0.28889030575328545,0.3618377284217601,-0.013822771766765623,0.4415227433819164,0.06450346873900464,-0.22092517664270467,-0.12976735105530077,0.4543121369723428,0.14428979128796604,0.28705239850345154,0.4905007983039585,0.21077746428893343,0.2759847025317193,-3.0027309159949493
0.001,0.01,5.16098544205847,1e-05,9374,264,0.8484848484848485,1.7878029269634073,1.736937824768122,0.05086510219528528,0.9157709485667375,0.8224461436803135,0.8503017071678296,0.4622607619877077,0.9379201631910078,0.4891509986117167,0.6228148243831749,0.9020718569925499,0.5270747940216699,0.8507759919414287,-0.11535696240307118,0.6039868041359593,0.4507352110783176,0.6320877074291069,0.14290224907106716,0.10435907329960885,-0.1895238970895616,0.5842431985232152,0.20849189820610842,0.15941558919723905,0.004403393976228215,-0.39832148844816845,0.3231887665591612,-0.11030143792200457,0.3848589505588555,0.17119787188502558,-0.2056612234594864,-0.25792550521237456,0.36669330144268136,0.27531353244023177,0.17625365871828655,0.3848177486630438,0.05980761022919196,0.1331743351020671,-2.9095084920858696
0.001,0.01,5.297860154275899,1e-05,10258,264,0.8787878787878788,1.7453692182268996,1.6568958210728308,0.08847339715406877,0.9796683565544703,0.8222323354477895,0.8358560326266417,0.42835195548372873,0.9165174763698579,0.4998961191699431,0.5150645405497983,0.8602234238288118,0.46171761559350194,0.7901127651504345,-0.13502582573812533,0.5383592471172056,0.40456105222390515,0.6708674323972559,0.06465584644721753,0.13203562750353595,-0.1756646714988399,0.5412729654055621,0.23672493831072286,0.20371774065501178,0.01723904551401706,-0.3558903448361527,0.39579389134972986,-0.14147988865856526,0.464602087022461,0.19237226862994078,-0.28593463382456435,-0.274406577050766,0.3864636580397099,0.22529578775439743,0.2477817378607235,0.3380276329585161,0.057420076922451116,0.17175113584983176,-2.7337647616992125
0.001,0.01,5.056161624900809,1e-05,9382,264,0.8333333333333334,1.8416794356068724,1.8843608404636332,0.04268140485676075,0.907953658769913,0.8224442085149087,0.8687451174822783,0.5161720106533567,0.9511524102955242,0.44544545959403825,0.6630070790189349,0.8565749479693188,0.5141001485861645,0.827924844118102,-0.13104935767361206,0.6063050214925184,0.5077472131350182,0.7427929506108097,0.10758604302929496,0.13489492543344386,-0.20820087959538053,0.6058626972073242,0.25526656492761196,0.21352467416055415,0.008234416006222859,-0.3821439294102313,0.37440483604177427,-0.02020212944401286,0.4304579233866141,0.1966171368139896,-0.20208601963031783,-0.23406639075329227,0.4359570327643387,0.23234168998570984,0.2108334585472064,0.3721850172340151,0.10486715438142584,0.2040694936853783,-2.935521526539607
0.001,0.1,4.357316563106472,1e-05,9542,264,0.8787878787878788,14.074185925357654,14.106291837000269,0.032105911642615226,0.9233470266007127,0.8018931052529461,0.857189869087161,0.42314304734098807,0.9394609008661549,0.3885684711907441,0.6147204253639265,0.8631357832153769,0.49267746964493775,0.7516453006605771,-0.08099441466248791,0.7039755626097268,0.4424439187496053,0.6690324869533045,0.1481414053341448,0.07548332144181437,-0.19430632529479,0.5638369747664136,0.259961462110407,0.15059322714406825,0.06547271564258768,-0.3668440285344974,0.44017341309811864,-0.09924793331964799,0.43260771765104317,0.2151589082922133,-0.21898727284310077,-0.32262175785401037,0.39555870033880774,0.18198119071518612,0.15465681417774596,0.3312454416190304,0.07385447301134218,0.09915672979128143,-3.021979226253593
0.001,0.1,4.060243034925885,1e-05,10291,264,0.8181818181818182,14.461528280030723,14.71286384266877,0.25133556263804735,0.8991590123160094,0.8001285236656213,0.8814470599175313,0.3963765357106145,0.9882202418709747,0.4425970344083509,0.6906027445911078,0.9462944619814706,0.5236233320848523,0.7468510702138146,-0.1216156509347068,0.6392563059511943,0.4971951037121362,0.5707285784825348,0.15439973572845025,0.1189952207609543,-0.18695736410064234,0.569953107678994,0.24042836736732925,-0.05139949929600357,0.1088917938704106,-0.31970565052451555,0.34547749042073483,-0.02045623496938369,0.41841819565966126,0.04752209099744477,-0.25512438275520627,-0.1434120277131267,0.4381693604541816,0.10977309851310599,0.291971983691553,0.4563906361288213,0.20564660779985366,0.23813312847653292,-2.931316103711356
0.001,0.1,4.19513040911081,1e-05,10212,264,0.8333333333333334,13.743432152475474,13.696015407128794,0.0474167453466805,0.9230145866887172,0.8003144577551762,0.8393982445616668,0.4534240067526378,0.926549905350688,0.485166903749694,0.6120419389089752,0.8822887225450559,0.5176310905484084,0.8250785667559734,-0.11775193468143076,0.5739851881580054,0.4256482094608351,0.6070611256025588,0.13612125103981887,0.09599628038490009,-0.19117431853877037,0.5586398334471722,0.191760141755004,0.1309244823031605,0.00417817823069956,-0.4298232339196437,0.31132681331083784,-0.12100202897993721,0.3645389394001334,0.16325256631490487,-0.22900894606153016,-0.2753543698645829,0.35036445203249217,0.2531672221254961,0.17977720150279233,0.35012846686100646,0.05086537170507876,0.09197501689696357,-2.838633824150944
0.001,0.1,4.4266640469051435,1e-05,11213,264,0.8939393939393939,13.260195124545808,13.17681026145831,0.08338486308749715,0.9896259913126098,0.7979616994749931,0.8238604068982072,0.4190739318381497,0.903136762625869,0.4943794609163664,0.4991420372682382,0.8357146624907974,0.44790843834036764,0.7605323127925168,-0.13800891969479243,0.5035013453755608,0.3776890682411065,0.6465204257148761,0.054676909075203006,0.1235643417454609,-0.17562022874868088,0.51040693879776,0.22097758807801704,0.17748989437003757,0.01886624271897715,-0.38625347452649056,0.3867619427998596,-0.15160019442463787,0.44978585146056455,0.1851886614074335,-0.3171413984193378,-0.2918693692136311,0.3687708006940724,0.19750037547175006,0.255320653099784,0.297667450609107,0.049161736178011686,0.12985757546650015,-2.6554394368247
0.001,0.1,4.2391907494553465,1e-05,10495,264,0.8484848484848485,14.326391717304986,14.364948601667349,0.03855688436236271,0.9227256701196038,0.7996485898401821,0.8569060102236725,0.5102675146210217,0.9420232635783164,0.4420075431125634,0.6541657407580452,0.8325925827934488,0.5007850035435866,0.7981144426288955,-0.14075779998111296,0.57163229785326,0.48262140461217545,0.7214646399838919,0.09390641859232668,0.1258463808724285,-0.2144462515839008,0.5745729644585905,0.2353086853205578,0.17910293352073467,0.0076042940786988,-0.42721320943856167,0.3619727489516611,-0.028960499355958378,0.40877692867319076,0.1881425972919712,-0.23565505233957837,-0.2595124022792625,0.4189486394927711,0.2011203324948583,0.21581526016999172,0.32818123233237195,0.09279553068291715,0.15619132788841514,-2.861770886621568
0.001,0.2,4.216001825389438,1e-05,10647,264,0.8787878787878788,26.460837478701187,26.49590934301162,0.03507186431043152,0.9346948279526235,0.7746493419387199,0.8464913140273074,0.4105806347857285,0.9268180605546134,0.3785705339431835,0.6008334798253907,0.8399438389000901,0.47868448294491805,0.7182062799593545,-0.08234937799609107,0.6776694008430003,0.4087165621243237,0.6421898920809395,0.1369075414961209,0.0657546883746438,-0.19991608074235045,0.5334882888218833,0.2404962001048743,0.11790080132023245,0.06617519837407346,-0.4035418651577546,0.43247365041612035,-0.11128777819998818,0.41025606435113626,0.21146913075191553,-0.25261187197621215,-0.3477041482895364,0.375461470852983,0.14806297393920048,0.15410409873179548,0.28530832862732053,0.060777688557621445,0.047755444233836326,-2.931214572868362
0.001,0.2,3.926065243670541,1e-05,11654,264,0.8181818181818182,27.135094055777184,27.3818371574449,0.24674310166771463,0.9079473183313814,0.7700742340923968,0.8696737624523703,0.381670030838511,0.975346032628335,0.43495142530754854,0.6792024464748557,0.9304829410525276,0.510561123465019,0.7105434268056744,-0.12795847597711257,0.6077349047386721,0.46398153618308813,0.5333618322526046,0.14250112002277532,0.11293905468735597,-0.19299338929960957,0.5371296733381316,0.2131061033508922,-0.10508572995166635,0.11264250414422537,-0.3570256683803903,0.32649893719983725,-0.02663693738258855,0.3899579009379796,0.028057163782683504,-0.29948904447596536,-0.1568459184579372,0.41888879662420825,0.06789013797553178,0.29971647977588745,0.4131398429334087,0.20031421628028978,0.1896567074568624,-2.8420951839388726
0.001,0.2,3.9970643500685137,1e-05,11400,264,0.8181818181818182,25.75130610093968,25.707550944609142,0.04375515633053695,0.9328308718284231,0.771225678964551,0.8270865710479118,0.44228042480414503,0.9136234965902614,0.480362991462193,0.5994387878145728,0.8571252453238881,0.5066718638152464,0.791087099818445,-0.11937694539518709,0.5345722042091239,0.39416071445681333,0.5754151899727952,0.12944192176765915,0.08629066382040874,-0.19165681975712237,0.5274343195215705,0.17169624765267189,0.09635033242865668,0.005159320291003858,-0.4687724024587861,0.29835795664591,-0.1328031631844361,0.33976972814819617,0.15538951099945653,-0.2585170503792618,-0.2945596756955428,0.3309425436358297,0.227444938770826,0.18595783637694902,0.3070004996611949,0.04031280115289607,0.03967738182807518,-2.7549754617121343
0.001,0.2,4.339977460858717,1e-05,12361,264,0.9090909090909091,24.73371920192841,24.65618015614245,0.07753904578595794,0.9971028362079609,0.7668782721755808,0.8100353928034898,0.4079845745576052,0.8871559879749324,0.4864105446272433,0.48118911759398214,0.8058622675905145,0.43210182150269205,0.724552649917393,-0.13901305394406366,0.4626621306670882,0.34757497225677464,0.6178264712956324,0.04543534660141645,0.11486619420782786,-0.17308851842047843,0.47543757283799704,0.20363187241598013,0.15013497810629522,0.021925904011273725,-0.4169086214352577,0.3772817045597299,-0.16001818890337466,0.4336256170584829,0.178428719090244,-0.35043979914397166,-0.30644308808678306,0.34887332165223633,0.16822506750627816,0.2643970569991067,0.2526812015367678,0.04119967317720716,0.08352135914125929,-2.565325255316818
0.001,0.2,4.100639589211229,1e-05,11940,264,0.8484848484848485,26.810105841390634,26.8441773866716,0.03407154528096612,0.9376187417257481,0.7687797827998125,0.8420433945824851,0.5011430789772897,0.9307741477840304,0.4373390752750836,0.6434957907562623,0.8010479423479148,0.48496114953642605,0.7587929058584092,-0.1502467909300896,0.5276906738813227,0.4527637879436382,0.6940694394756765,0.07988909797079718,0.11621435673858889,-0.21855036894883975,0.5371652171695225,0.2122516786582076,0.140307405382979,0.009034360894934939,-0.4768795488872137,0.34871971248876155,-0.036856951765607715,0.3835803408411337,0.1801749253014101,-0.2741690929151203,-0.28453773769440904,0.3987975294078539,0.16728954898650947,0.22307401911891245,0.2768226644991095,0.07923795057654999,0.09998116825076592,-2.7718218475938095
0.001,0.5,4.096293291894972,1e-05,14747,264,0.8787878787878788,55.5131395527173,55.55445463092324,0.04131507820594038,0.9457921635596032,0.6639260808292021,0.8099003946764499,0.36654441423961387,0.8826344044226894,0.3398821455946162,0.5571710036302925,0.7536724898030084,0.43316123008921104,0.598731349311189,-0.07068839787771317,0.5813784723547604,0.30184185733778773,0.5490354781679091,0.11395119716847171,0.048132421723062625,-0.1970472021828509,0.4392557669079547,0.181846719554781,0.03556684762982711,0.07734902463887869,-0.48966391633734946,0.4152327894729363,-0.12788430247774651,0.3449405381790122,0.21388061313392642,-0.3452137764800037,-0.3871033736900548,0.31481673143939726,0.0631708802684567,0.15802622893909946,0.14969023006188534,0.025881814633441858,-0.09768383194799929,-2.6291175466882732
0.001,0.5,3.8162485789741973,1e-05,15000,264,0.8181818181818182,56.32066939727484,56.55579709621435,0.23512769893950747,0.8846896850072155,0.6614604567643526,0.8221787309910404,0.33555596400235693,0.918406738571169,0.40262866013307586,0.6378909418655295,0.858458643693337,0.4678198068673218,0.599857739954405,-0.12290680203263646,0.5168408572664684,0.37957699193510785,0.43628866509456415,0.12370719064187731,0.10492830345520608,-0.1870038785798379,0.45311211429098697,0.14737724141055628,-0.19956803651617072,0.12788952406917722,-0.406331963433749,0.28254750403206585,-0.025340528508348063,0.3216144243771675,-0.0034874102467313548,-0.378285928848049,-0.15503852931157006,0.37130003175488796,-0.008539189168196366,0.3139835707730165,0.307352613442031,0.19211755935256083,0.08293016260563593,-2.5515639973177513
0.001,0.5,3.988548003907092,1e-05,15000,264,0.8484848484848485,53.620543389572674,53.58267491295831,0.037868476614363544,0.9280163209096174,0.6614604567643526,0.7836570207167604,0.40321776235729917,0.8640528104546801,0.45644620325597907,0.5587356482032997,0.7716452077610735,0.4686290851197331,0.6757442975943071,-0.10920396293257972,0.41778668650467904,0.30367396420680803,0.483664654429725,0.12045496111724754,0.07131110040926007,-0.17773106802562338,0.4419297876467776,0.12103333334110332,0.02068962281471761,0.015884348790132813,-0.5403472948143786,0.26814367947628914,-0.14324266464225077,0.2742191848534835,0.14254793424882437,-0.32007451555689764,-0.3091309099027438,0.2825047616740617,0.17273773873332718,0.20739037232106383,0.19662201588467795,0.021216117932911973,-0.08768525513178599,-2.4925563871994436
0.001,0.5,4.220457392816172,1e-05,15000,264,0.9090909090909091,51.09367401023514,51.03010217408768,0.0635718361474602,0.9703566631020026,0.6614604567643526,0.7643692185482148,0.3730757536123126,0.8305283541201444,0.4518487883609995,0.43403701400308003,0.7170414828628721,0.38702163653409416,0.6213379248114146,-0.12627359818370262,0.36229271648256833,0.2753643677957574,0.5390384517088481,0.03288444464784662,0.10107239184751017,-0.15340291904284614,0.38918955455244053,0.16104691026700557,0.09920065458670216,0.034045425241722854,-0.45523159578713046,0.3501960630574275,-0.16048197837535164,0.3908244734892421,0.16357324981433932,-0.4025568656946417,-0.3049754822469865,0.3000442120458706,0.11135330285974077,0.28094285290527105,0.153293677004514,0.031943543352857234,-0.011439539201640835,-2.2994044882771787
0.001,0.5,4.097712536240538,1e-05,15000,264,0.8787878787878788,55.389085529226314,55.41418498788589,0.02509945865957519,0.9197293863867463,0.6614604567643526,0.787333430890054,0.45933068556256895,0.8781861607599021,0.4123593347568513,0.6038849623968918,0.7058437959743403,0.43888693381260935,0.6459409681593962,-0.15254282510977668,0.42126179536885083,0.37760918236931684,0.6126373227434344,0.05882990156292591,0.10412820466285025,-0.20685074457285013,0.44650941929915766,0.16035188453118754,0.07175377714496942,0.020531590845984115,-0.5362014818094362,0.31582320517470325,-0.039413980999406614,0.3234453461830453,0.16315166977747708,-0.33109960944667843,-0.29758630264438757,0.3484894600185984,0.10993950473886352,0.2363628497817324,0.17183121554604577,0.05870297266705789,-0.005499373864243515,-2.489013132572502
0.005,0.01,5.2411493051504,1e-05,2042,264,0.8787878787878788,1.801021653644837,1.836387435249338,0.03536578160450099,0.9618153721236166,0.8222439420649074,0.878411164239974,0.4320033872927997,0.9629904901547253,0.39691932744273734,0.6259219623254291,0.8822536278606203,0.5019772567413019,0.7625802110377627,-0.08804255810910368,0.7161129325136233,0.44245846869553834,0.680188582374899,0.1461672911730388,0.0704955156274024,-0.20650540766049746,0.5701869748950067,0.260508180267125,0.13992627895768298,0.06536029081569605,-0.398549367112759,0.4508303272487563,-0.1096518470158872,0.43592065364832927,0.22217306358873162,-0.24426973515432338,-0.3489203062073865,0.39764285757988654,0.1718888107670353,0.15585663529866592,0.32239318670329203,0.066438005754144,0.07805876023059774,-3.0872142658121047
0.005,0.01,4.8813401042401185,1e-05,2153,264,0.8181818181818182,1.8152384824737924,2.069970603249666,0.2547321207758735,0.9295712748548088,0.8221097336885747,0.9021952034653448,0.40518830666509015,1.0126551901916612,0.45388846008355266,0.7060530266461172,0.9727630644828422,0.5357113938242657,0.7619605190592307,-0.13003665430866607,0.6508361572488812,0.50450806321091,0.5786920627844212,0.15464436018023758,0.11908374861088114,-0.19585780019913562,0.5801956627193051,0.24203624909414675,-0.06754129309578867,0.11049893724615557,-0.34043571641686876,0.35002134695396847,-0.023095437019845788,0.42311622583156555,0.044846362560941426,-0.27576129574007685,-0.15360379480056452,0.4444530410893472,0.10230768701319931,0.2989762590570837,0.46191152313718276,0.2065754917750163,0.2343356373603719,-3.0016894603927757
0.005,0.01,5.1068932227706405,1e-05,2151,264,0.8333333333333334,1.779868175683037,1.7333654809907983,0.046502694692238666,0.9571774995018252,0.8221121516637134,0.8595985982290018,0.4647853645734165,0.949708557237927,0.49867013877036553,0.6249465256196461,0.902609733012014,0.5301509982488475,0.8420404222393599,-0.12508478059020275,0.5790931360473324,0.43003616080662765,0.6158568174210041,0.1366261037615833,0.09256459092858689,-0.19898955263483653,0.5668733057954363,0.191394501709393,0.12308430113503606,0.001962711272281516,-0.4584368232083213,0.31588210437495573,-0.1300789849739189,0.36719484626636917,0.1672516072563154,-0.248445252342215,-0.2937806963061797,0.35250029642994074,0.2527179672642079,0.18354623346662102,0.3486221074212596,0.04463135271137212,0.0775886637244958,-2.904390658333583
0.005,0.01,5.414989516822965,1e-05,2348,264,0.9090909090909091,1.736812898899136,1.652609039472553,0.08420385942658304,1.0277714150994695,0.8218740152587459,0.8432776869335689,0.4298435670221861,0.9261285120097776,0.5086587222566784,0.5074784479237208,0.8551382540606299,0.45756420269263715,0.7766930054974545,-0.14659495903805955,0.507679583608274,0.3813976612887913,0.6596037733301722,0.05209518861553147,0.12215466719975504,-0.18329032347278026,0.5182719891744713,0.2241815452468617,0.17420582968715193,0.01753627169145632,-0.4107109284687029,0.395895557099429,-0.16029667217131852,0.4587371731870792,0.1909065044957558,-0.3403726970800093,-0.3105750439092425,0.3729430203613471,0.19520131277426064,0.2627463288677755,0.2960322508089754,0.04363162535006795,0.12040284964354457,-2.7231156194653154
0.005,0.01,5.1160698696352185,1e-05,2187,264,0.8484848484848485,1.8327545472774132,1.8723804599665437,0.039625912689130516,0.9540294978759051,0.8220686291992869,0.8763966774802009,0.5245127073147612,0.9653758162783019,0.4537186858365774,0.66903849707252,0.8513991777150179,0.511467142127805,0.8147320216513367,-0.14940822618830965,0.57923962791854,0.4917975716293673,0.7376622508657263,0.09271064477003714,0.12516478663635397,-0.22296862162987657,0.5849032277066399,0.23852617755648067,0.17611736181693477,0.005945938828939808,-0.45209268805367886,0.3693245763486424,-0.032030044191953135,0.41538991698426436,0.19337284280900255,-0.2519799821161779,-0.2753088515989449,0.42587098528081613,0.1998388433043182,0.2205412967551631,0.32914859573174876,0.08923807748506071,0.14960185827752212,-2.9332157352699597
0.005,0.1,4.3572624276997125,1e-05,1943,264,0.8787878787878788,14.07419314023611,14.106946807260647,0.032753667024536526,0.9285752167545801,0.8014850516463383,0.8584150898859589,0.42292001258312895,0.9407397539690708,0.38854889641641555,0.6145807785887468,0.8630168125582729,0.49227329988044055,0.7496918135440749,-0.08198853247816884,0.7028402013886573,0.43914763296375275,0.6676884374109032,0.14673764465208705,0.0739784457474352,-0.19628888588556856,0.5615377426888635,0.2580409063982791,0.1461692611879685,0.06545973908817806,-0.3739080508770082,0.44044032327444266,-0.1016473202920577,0.43074075498550585,0.2153715688595645,-0.22496869115934007,-0.32805732107966784,0.39381696638723623,0.17747710168430936,0.1546978166456499,0.3257917577266799,0.07180412762931565,0.09187700349017904,-3.0200884871721074
0.005,0.1,4.060315372285118,1e-05,2099,264,0.8181818181818182,14.46130200853696,14.712505997766984,0.2512039892300244,0.9040535967174319,0.7996484446427827,0.8827417496298756,0.3959010968873776,0.9898659307192877,0.4432242785999418,0.6912692232707599,0.9479488009647744,0.5236346569754868,0.7448465825683618,-0.1235321897961481,0.637313852958424,0.4943519017383726,0.5676172854116078,0.15295005701867834,0.11828429273437871,-0.1889349511110103,0.5675084197865511,0.23751369080047943,-0.05957009943947158,0.10939723278753236,-0.3266750755025359,0.3438123438572997,-0.02165154907936447,0.4157758658323075,0.04483170989924881,-0.26269076592215257,-0.14648112217596201,0.43675332211346757,0.10397127030748018,0.2936779395449114,0.4522096892613881,0.2051268080812606,0.2322156178013988,-2.930257838193134
0.005,0.1,4.195174931986768,1e-05,2081,264,0.8333333333333334,13.743319538135392,13.696467990686047,0.04685154744934472,0.9283695652471703,0.7998601458645677,0.8405218534120795,0.4536297026418528,0.9279728414966069,0.48634313215480396,0.6122327541116331,0.8820818789668816,0.5179236244238586,0.8235426578899104,-0.11894661022855231,0.5703695657253951,0.42266031008752203,0.6046639555578227,0.13532104745600884,0.09445792269403216,-0.1923351058954865,0.5561260320685127,0.18938337159377763,0.12598439751392246,0.003932708442079191,-0.43783993742746485,0.31031883791307363,-0.12358891510874673,0.3620594647993931,0.1627030484149435,-0.23474895092161704,-0.2800025749248206,0.3484156441625583,0.2500714600123928,0.1808629287939501,0.3450554560133567,0.04889296350732615,0.08433570793447014,-2.837292022893226
0.005,0.1,4.484380019066635,1e-05,2283,264,0.9090909090909091,13.259803859758312,13.177011277728738,0.08279258202957429,0.9956524524610959,0.7974875989548138,0.824745538736347,0.4191662188111965,0.9042443318633271,0.4953814164960276,0.49807125540675706,0.8347667829310234,0.44725572879737574,0.7584438192227467,-0.13938184765181783,0.49922996394260577,0.3745136516636347,0.6448316039883204,0.05309724034892497,0.12229782060570983,-0.17646906022448308,0.5072064322568957,0.21924675943709612,0.17362530748949884,0.01899341896758415,-0.39332396292737287,0.3867424525125369,-0.15394064171773106,0.44895610292292915,0.18499632989353462,-0.3242610530728765,-0.2963494303313629,0.36692434485502934,0.19352407648816153,0.25736162966519033,0.2919712057524685,0.047440124521826776,0.1229852065802819,-2.653425152433136
0.005,0.1,4.239235333344366,1e-05,2143,264,0.8484848484848485,14.32609283915174,14.364235815022724,0.038142975870984586,0.9287137416336476,0.7991311886231754,0.8577725663035936,0.5111738175105411,0.9437839695201505,0.44303211425317,0.6548750827936374,0.8315101351093266,0.5003141893467143,0.7958838897207603,-0.1431272596755576,0.5676261113352205,0.4802815087164554,0.7204762221292288,0.09195970976116774,0.12456585882951132,-0.21625658530427416,0.5715150981027368,0.23295132299824722,0.17400446229791083,0.007431773903122547,-0.4365460813707162,0.3612720901716593,-0.03046564767116589,0.4066325099834097,0.1877246367391798,-0.24240424679874706,-0.26484188334595127,0.417486150279486,0.1967429529306063,0.21723373927319958,0.3221652140269295,0.09071938027588988,0.14865105351350194,-2.8606500142104516
