0.001,0.01,5.184015683948613,1e-05,8968,264,0.8636363636363636,1.8081419673770733,1.8386489248149314,0.03050695743785803,0.9216571479617562,0.8225443593040831,0.8683268550231493,0.4328108211206245,0.9522817230362463,0.3963614215125135,0.6262517202195086,0.8812950306251702,0.503939798944926,0.7750346147697196,-0.08018744256158172,0.722843664711842,0.46517413231163396,0.6884443479404594,0.15631650731624705,0.08179420271853291,-0.19136019983562053,0.5855443945260121,0.2735783312110326,0.17177714163516908,0.06575354057617334,-0.34639402144125864,0.4481231891120863,-0.09185359019286451,0.44868876375222055,0.22005305674627199,-0.20043073475387016,-0.3082866926494651,0.40975125399044116,0.2041820528751357,0.15582195509351726,0.360899529368451,0.08171948854259099,0.13050791820659266,-3.09459878762516
0.001,0.01,5.278317958790028,1e-06,12877,264,0.8636363636363636,1.6099311559524607,1.5780894472565279,0.031841708695932835,1.0623616831887932,0.30665453529232534,0.6197278654348841,0.4453106755837972,0.6880613618260024,0.567884048834744,0.7738856729495076,1.038817310619708,-0.03742046557186163,0.8385339905985574,0.1715607068158207,0.5284695883180545,-0.282598834758796,0.281507091420884,0.19118263750607134,0.29224409046164723,0.24403996416954368,0.6142902213545421,0.10491769321909039,0.13315864155811952,0.5015200023453795,-0.4169283073338974,0.4669467027644875,0.1783956309932573,-0.0034921189415216434,0.04969174345043938,-0.026761540845015478,0.14286720594924018,0.32169201168158557,0.11035541002281894,0.13954068944396322,-0.29398547618483706,0.5213875440804867,-0.21869553727449112,-2.6282994787631138
0.001,0.01,5.197480826242095,1e-06,10498,264,0.8636363636363636,1.7126291881760598,1.7856727039363878,0.07304351576032797,1.039441175645073,0.306869178390846,0.5562419352146176,0.35913571137660383,0.6388765959387147,0.7308008443644387,0.7854433859350929,1.1084901341483437,-0.013795605362735682,0.8672074357728504,0.2141665308279312,0.6330257756547781,-0.2895833623357718,0.2609840315497528,0.17843906816408328,0.3091586157492099,0.31523776409529114,0.7592888766483665,0.14407249594475385,0.12599373383556944,0.5100370176022619,-0.40494331949802903,0.4742784379450205,0.20444249736208403,-0.023058014836952793,0.09808497291804617,-0.0018295832034439245,0.316620008241405,0.361416891231081,0.07337288319941568,0.15602960786601763,-0.2198331213531966,0.5209720263865255,-0.13836240290939472,-2.756766892773586
0.001,0.01,5.4390591395387755,1e-06,11409,264,0.9090909090909091,1.6761492006402732,1.588366867089459,0.0877823335508141,1.0657000097859284,0.3067869665045419,0.5664126309203387,0.4894847518141871,0.7005987629352589,0.6125196740644611,0.7816699177453573,0.9544747220762602,-0.04975163172110353,0.9070905779734264,0.17533586507105886,0.5226165035004959,-0.2638980020163873,0.3112234657065359,0.13807926302488674,0.18994062734281048,0.27814611816717705,0.69508556863975,0.09802401352861961,0.22993248041978748,0.4844469197048288,-0.3865251620272312,0.5206984501500549,0.17737534621115394,0.006562056021262659,0.12455962620094002,-0.029654433600571656,0.22895505402183236,0.3162553546705683,0.1711581420970397,0.19427022329545285,-0.36614923389883375,0.5276219754688963,-0.28951730533906833,-2.7240965084267614
0.001,0.01,5.1166896644423385,1e-06,11629,264,0.8333333333333334,1.6765950845820867,1.7091118836273598,0.03251679904527305,1.1229842444595333,0.3067671162224828,0.5894190190139534,0.410620784854134,0.719708798171801,0.6465876145966213,0.8164133939234791,1.0507800188992518,-0.007905534791659518,0.8375247831779754,0.17233467969831143,0.5628149376460795,-0.25586466076056497,0.37140430917188805,0.11109182796633195,0.2646564156036605,0.320219515923186,0.634125943052361,0.08816382110428668,0.15285153737332544,0.4438194643612896,-0.3595340374377946,0.4623295865493642,0.24189408644710025,0.01702456614050282,0.12882900908928502,0.0013670318195294177,0.338420744855612,0.3904041279245355,0.12546621826999554,0.1461763705581767,-0.2979611011817195,0.42948849565733876,-0.23208578642372008,-2.7699782301112785
0.001,0.01,4.859602320729097,1e-06,10564,264,0.7878787878787878,1.6863027358310627,1.8767023181236206,0.19039958229255793,1.0575170230084612,0.3068632215755,0.5162180877810123,0.4665972526373489,0.7205264483481342,0.6509123265742417,0.8592002401879408,1.1259231969901249,-0.1076043099903878,0.6948223792996912,0.2016402645519729,0.5458968162452611,-0.224037073777519,0.2896767275168393,0.20161230639286112,0.3905899895743714,0.3100472371527004,0.6544139604830763,-0.004211332007716632,0.17314801021454487,0.5948213201494319,-0.459542756547153,0.5586983782328722,0.038675988864933904,-0.085914455391256,0.12495698937253578,0.09166797506834841,0.11659009975226162,0.4030154459088467,0.13828965105705537,0.12488642952256046,-0.26954585687480503,0.5812008626489042,-0.08218256930830048,-2.6566655532039185
0.001,0.1,4.343271134988965,1e-06,12036,264,0.8636363636363636,12.093136492331448,12.063491606397587,0.02964488593386072,1.0166693723461442,0.2971119854737548,0.5942645342983787,0.431156927501115,0.66382396022835,0.5550417471475546,0.7540798797477448,1.0108826819482053,-0.03887351161749245,0.8223415358606065,0.17493215038113122,0.526089495803688,-0.2671412093359284,0.27873365373944453,0.19126170671578244,0.29195457481245946,0.24477672321253607,0.6074432822189619,0.10396084208714684,0.1450824674691231,0.4904096336476221,-0.38311188532367385,0.4585818591418755,0.18114798810117758,-0.00048489373606485487,0.055863913695549564,-0.001006818241010546,0.1581134828400132,0.32197024044497213,0.1202252830072643,0.13649952424299167,-0.26894470180710833,0.518189422459534,-0.19401719207583715,-2.5487091414800993
0.001,0.1,4.313653115707558,1e-06,9477,264,0.8636363636363636,13.167351102351898,13.237105087131184,0.06975398477928607,0.9921478390658258,0.29935662992382267,0.5283292264639022,0.3515386330733381,0.6137536336266378,0.7071443284355082,0.7666824495569842,1.0760565533825899,-0.020860747249453932,0.8547981715050266,0.22001371488659785,0.6283004535400776,-0.2741891975086703,0.2605571359348146,0.183167823188048,0.3154493133914595,0.31866976034921896,0.7516547132004564,0.1449845613750158,0.15170167245287172,0.5033603675007331,-0.35614398113519175,0.4708284052945432,0.2140846233403917,-0.017664280251922935,0.11441373188319483,0.03803130158375904,0.33737966386388474,0.36249215392407586,0.0997507357039605,0.14868103839686933,-0.1892340378604401,0.5228714928337433,-0.10559771309364047,-2.6854616237872135
0.001,0.1,4.496813089151652,1e-06,10439,264,0.9090909090909091,12.62738332548538,12.537762691922392,0.089620633562987,1.0158262184572275,0.29851082264224066,0.5422558753340879,0.47348973610618617,0.6735368889360109,0.5978214440122245,0.7642746264510719,0.9355035013581322,-0.053361622541575046,0.8889137045911257,0.1823789978724249,0.5258504869124596,-0.24776235385865403,0.30648994078969366,0.1451968581678332,0.2030052814068515,0.281827119772019,0.6870842862435552,0.10076979741988913,0.24024004240314048,0.4765943025222769,-0.34658888936148907,0.511720287406242,0.18487384531052214,0.00891206779269754,0.12856518265357553,0.00723872734945722,0.2480907329449619,0.31940444057706047,0.18352377323700614,0.18550175282930254,-0.33020500860063323,0.5290700702730968,-0.2514842237832266,-2.6522624504679646
0.001,0.1,4.2137402185910755,1e-06,10703,264,0.8333333333333334,12.802108244327021,12.83557403515981,0.03346579083278911,1.0709664886916739,0.29827912739137497,0.5642111293123002,0.3996496594868932,0.6925131481191114,0.6295277153585861,0.7934000492977638,1.0258431609854017,-0.013268102636397635,0.8243628993475317,0.17857890443346916,0.5612548223131519,-0.24304089041736324,0.3615236836308234,0.11770498174378762,0.2716403415319505,0.3193147407522854,0.6309882283819701,0.09106020500470756,0.16784434622009947,0.437194609465495,-0.32319434417843873,0.45742559514795106,0.24407767011123505,0.019696903371388467,0.1325091606154549,0.032051926953756874,0.3493383281692985,0.387136828834662,0.13950758607214012,0.14187261666090145,-0.26808802685041033,0.4360107821423931,-0.1987809023463495,-2.690872797649711
0.001,0.1,4.00732276294742,1e-06,9542,264,0.7878787878787878,13.145553447658731,13.326533101498613,0.18097965383988246,1.0066906987175084,0.2992994053658815,0.4939566385587414,0.4502309077984286,0.6901744202000283,0.6342028633423661,0.8363664657217147,1.093087544278445,-0.1068090113484403,0.6965042836669532,0.20870402299386906,0.547966164937656,-0.20815560859495028,0.286693290983894,0.20842463606612366,0.3869513876710804,0.316693755708626,0.6535912136156923,0.011040390446058444,0.19164114487670703,0.5838109112768036,-0.4063469866596466,0.5515209133237626,0.061353993591140625,-0.07094372613811466,0.13406992884366073,0.1241446439810647,0.152671930694984,0.4029766179703121,0.15813304396368116,0.1256060775118537,-0.2368305781669627,0.5822037695436769,-0.05737552628861903,-2.5888557107190633
0.001,0.2,4.136202379291141,1e-06,12924,264,0.8484848484848485,22.507995456096516,22.481087928518644,0.026907527577872514,1.0098200643034259,0.28528407044264265,0.6025264900136401,0.42129567852507116,0.6647324148443035,0.5340394476108927,0.7350869981307249,0.9782582080832016,-0.024011162861325142,0.784170473524778,0.15853285540876588,0.4931191154964153,-0.2618048252342521,0.26865216085059523,0.1809496402806459,0.2749907458265042,0.22202462219822527,0.5703188263157063,0.09799579680374752,0.1169836349790658,0.4733168640443806,-0.4038538873419867,0.4401469289376856,0.16374185520079226,0.0030778187342920473,0.04251800348837923,-0.04206837679283863,0.1223896182585759,0.30432785567209564,0.09810745668462446,0.14239810177793127,-0.281903149126887,0.49037229589289083,-0.2131839755111349,-2.473390175696241
0.001,0.2,4.16854185911195,1e-06,10248,264,0.8636363636363636,24.763951578728584,24.831498760690984,0.06754718196240006,0.9899519932102154,0.2898103214489872,0.5371070252580218,0.3419399675680871,0.6155533953076617,0.6953046128511597,0.7510251884255866,1.0540089550357912,-0.0070934198350621844,0.8250233155714108,0.20574037826493166,0.6034787332945701,-0.27159946833699483,0.25141337048115653,0.17154614841538038,0.2970769575666021,0.2982272422246612,0.7205931461892688,0.1369834274520803,0.11959646262078728,0.4858827039296318,-0.38396453471381636,0.45266664382703087,0.194622022988794,-0.01741486501640448,0.09349240557773626,-0.002726717031847556,0.3015709018530406,0.34804682253453906,0.06962226829770672,0.1550313855230465,-0.2067556639150523,0.4981920604745224,-0.12942136872658744,-2.6226745832522367
0.001,0.2,4.347609118319323,1e-06,11210,264,0.9090909090909091,23.629026562243062,23.54170635297833,0.08732020926473183,1.012219934525375,0.28817496264047826,0.5471024585112501,0.46567994605390334,0.6741084760145979,0.580488776544276,0.7452858308240108,0.9058838218885094,-0.04051841230286492,0.8576989218774201,0.16687357677959969,0.49486090535701277,-0.24474383232130342,0.2992843722494573,0.13233984201498536,0.1819213269615445,0.2601145576980689,0.65596774208977,0.09275104960206479,0.2165240072346631,0.45838458589236536,-0.3693866660591798,0.494359848485524,0.16669306785244536,0.01132308726267623,0.11607878762131678,-0.032317872364286127,0.21391946676485082,0.30310368800097875,0.16013342469809455,0.19070688972672759,-0.3468973631493062,0.5014088290551592,-0.27459885090340025,-2.581443166551648
0.001,0.2,4.122781880264147,1e-06,11564,264,0.8484848484848485,23.957636887495536,23.98828374258538,0.030646855089845104,1.0702239767304305,0.2875755032559544,0.5718443868675547,0.3892139680127851,0.6949105793480311,0.6119482205615758,0.7779751334844591,0.9957858947016526,0.0021982725999799666,0.7884466737201329,0.16326502875801172,0.5304772637887647,-0.23792853483726673,0.35630947609231495,0.10441822476075599,0.25058937978891,0.2982727354555095,0.5940460367176497,0.08230245731246094,0.13906352178120493,0.41907901078201276,-0.3471418965728239,0.43813807318749887,0.22645568696107138,0.02136640396121271,0.11929468388257022,-0.008603524008153096,0.3152952394576658,0.37219517768019783,0.11400283006178633,0.1476441396610893,-0.28474278959822846,0.4051568353852698,-0.22418318009945365,-2.6247000611467954
0.001,0.2,3.862027935243751,1e-06,10183,264,0.7878787878787878,24.749349598661617,24.93277768985944,0.18342809119782189,1.0028161068798378,0.2899211527907462,0.49722557555288344,0.4432976697855537,0.6905871425801856,0.6193783280234723,0.8209536213104203,1.0707519111539823,-0.0979190401764186,0.6636551183695881,0.19416530836317256,0.5231798787700302,-0.20763596654644878,0.28033351041587434,0.19538497477473094,0.37443542435972227,0.29504993199618457,0.6235736173001485,-0.0020832530065337846,0.1681449313987189,0.5666556622508923,-0.42946688093989427,0.5333503268490528,0.04031726289812518,-0.07564529575948066,0.12015571194094594,0.09090446289332593,0.11648490499040465,0.38823606414745954,0.13458251502070845,0.12568970810867577,-0.2505432736184627,0.5572007647261051,-0.07387661213620607,-2.5238485062531666
0.001,0.5,4.122604944014801,1e-06,15000,264,0.8787878787878788,46.57243387616467,46.555891097985146,0.016542778179527318,0.9600922636092977,0.24688417955678368,0.6119245969727923,0.3867657738474638,0.6561187337700164,0.4711903090681386,0.6754651876020317,0.8749872631792657,0.017314457973429977,0.6731385177612448,0.11983351933178793,0.405686041432721,-0.2332154611535183,0.24385427812781382,0.15830164950715378,0.2351240689528211,0.16508369176841872,0.4737374463239437,0.08511422452950958,0.058636679237002914,0.4243011886682633,-0.4284696813884897,0.39149606286186894,0.12596005179901637,0.018891305345073342,0.020452559115812115,-0.13260619418551828,0.04882066185929867,0.26172733867362,0.05565880757380928,0.1584968752456338,-0.29120829899503653,0.41704594066592765,-0.24059898668555438,-2.2355425428602667
0.001,0.5,4.159268742679191,1e-06,13182,264,0.8939393939393939,52.506509915679054,52.565418921916454,0.05890900623739981,0.9694934480855633,0.25357377559565414,0.568941278547718,0.3082227182327164,0.6246885894406223,0.6483855694978853,0.6960260904245359,0.9704969545132279,0.04563686832161566,0.7187549483766787,0.16315727736681923,0.5160425259427841,-0.2491848788616887,0.2246145516633039,0.14145555902658097,0.24103173473755513,0.23346718965055974,0.617537508786311,0.11381129248880492,0.02690294026964539,0.4277052620790813,-0.4554856554951991,0.3986639688309658,0.14095822492481513,-0.00840475342310885,0.03775504709034447,-0.13438346736546494,0.19875068937486184,0.3035609257296577,-0.013846401220402428,0.17906883234578289,-0.2476987783478322,0.41469867045755904,-0.195970653969068,-2.4157494409822546
0.001,0.5,4.28045517257463,1e-06,13966,264,0.9242424242424242,49.589878644479484,49.50985804250264,0.08002060197684102,0.9869343461787075,0.25066698673291077,0.5628922212704854,0.4377000344981886,0.6767277562017947,0.5202950255489475,0.6820308379729091,0.8073374136359713,0.006528263259121221,0.7493028381355148,0.12160841602301506,0.393734814770613,-0.2221353250848673,0.2802955358249257,0.09951227033388096,0.12290461031188746,0.19308117600464583,0.5584149004670457,0.07147490450164266,0.15377987936742196,0.39971233388469823,-0.4247083028054618,0.4418038964296902,0.11894383444370776,0.02660789761901675,0.08931846936767388,-0.152038054157342,0.12086154187291809,0.25502539339995883,0.09839050826633967,0.20695379366985375,-0.38057516692738236,0.41160968935410186,-0.3313039441268057,-2.3500575409778928
0.001,0.5,4.054832535801572,1e-06,14576,264,0.8636363636363636,50.13240940259952,50.15716156517263,0.024752162573108194,1.0496041673558767,0.2484283957016435,0.594227886542874,0.3519804124633063,0.7015010276544598,0.5501828792954178,0.7240798785746938,0.8922498145860248,0.0565605295568485,0.6651487058288654,0.120746671904487,0.43042935408813215,-0.20880283747515052,0.34187721347647326,0.07074388215720602,0.19111036453128585,0.23253329715915821,0.47991784321905834,0.05880081345216829,0.06297224707847199,0.36179066276212946,-0.40183655487918424,0.381311845442407,0.18026134959354656,0.033617132389806605,0.09346045531412059,-0.12869836063372572,0.22416868341497023,0.32757698714198186,0.05054318359175973,0.1685352045024206,-0.3147816171249503,0.308851318208609,-0.28695658050838874,-2.406418630317614
0.001,0.5,3.7907004058668075,1e-06,12647,264,0.803030303030303,52.683933092478334,52.871407284693106,0.18747419221477202,0.9827586688847663,0.2555766880652132,0.5121689151721218,0.4180153753754593,0.6969596610400608,0.56600423440717,0.7701140896846762,0.9897069898331087,-0.060484312150292825,0.5498550271561713,0.15066852178658374,0.4389236420808534,-0.19507470275432498,0.26401233302356664,0.1607211139841887,0.3362477873451756,0.227536576578679,0.5271814856162997,-0.03984254390040816,0.10200086901283502,0.5110227123949441,-0.4909669650370216,0.47747802179147925,-0.01894788078573935,-0.08427774368583384,0.08593568419448584,-0.016612073099822742,0.009926738870293255,0.3435380567118904,0.06822817036861055,0.12975134346939954,-0.282151185339414,0.4734286158388055,-0.12033464640446007,-2.3120276795955728
0.005,0.01,5.278328391176536,1e-06,2615,264,0.8636363636363636,1.609879270425115,1.5780679927892072,0.03181127763590785,1.0674705349227527,0.3066366769989717,0.6237919220098164,0.44605086095507596,0.6912089149131188,0.5673396641952129,0.7743921522421221,1.0389045455229091,-0.03569721327039611,0.8365642897380765,0.16940401138292976,0.5252776606331264,-0.28400779910401247,0.28080297179403096,0.19009417036552148,0.2904924699613248,0.24159014261622336,0.6112817988471451,0.10444301504640403,0.1287504666134791,0.5011426137191123,-0.42332779272521726,0.4660991155235153,0.17624625549017253,-0.0034944569796175255,0.04757753827234361,-0.03431874005939819,0.1372529859414717,0.31981348279840943,0.1068570066335479,0.1405188237274284,-0.2984924688232971,0.51885823373342,-0.2237963456251563,-2.6304616443602225
0.005,0.01,5.197427572574907,1e-06,2128,264,0.8636363636363636,1.7126190703980964,1.7857784935287118,0.07315942313061541,1.0433492595487261,0.306856361790741,0.5592749890656388,0.359109566508192,0.6411886124025926,0.7320189454038903,0.7859815266118135,1.1097275291679576,-0.012205352093434485,0.8661938714895772,0.2127151119474046,0.6316747505528107,-0.29065512090478274,0.26041073384980434,0.17730455804649817,0.30734890850270197,0.31360137975574703,0.7578332433021635,0.14349484512551625,0.12167802087009304,0.5094376344029267,-0.4109360330921654,0.47340818955592984,0.20233718757732927,-0.02345954327396764,0.09531760037820503,-0.008050652263150925,0.3124867724084107,0.3603616361230468,0.06915169037714534,0.1570969725839381,-0.22359882466942751,0.5190926562441248,-0.14276291639565103,-2.7586863985766295
0.005,0.01,5.438993040565243,1e-06,2313,264,0.9090909090909091,1.6761202289164343,1.5886936447164355,0.08742658419999882,1.0702847158327753,0.30677289010370257,0.5691415446716109,0.49040214814221145,0.703287097663783,0.612577500610483,0.7818517069884189,0.9539424281842399,-0.048356943592777826,0.9063442391720878,0.17343302561685933,0.5198041978162259,-0.26519254240832063,0.3111448450635368,0.13641249754091234,0.18700805688691358,0.27610254930505473,0.6934285754614447,0.09716008198302872,0.2271569432130834,0.48378554332979967,-0.3921196040159802,0.5202411533792166,0.17527186425936733,0.006554983454279911,0.12329250722986913,-0.03637405186421252,0.22448976314546676,0.31466857389554054,0.16819795138989596,0.19551721959472587,-0.3708992252681418,0.5252633534998372,-0.2949817398571654,-2.7254766194795317
0.005,0.01,5.116844323433554,1e-06,2360,264,0.8333333333333334,1.6765600792532376,1.7087435643549473,0.03218348510170976,1.1284150329658642,0.30675168740051556,0.5927076603929379,0.41084875052024705,0.7227693785567398,0.6468952403749716,0.817522875123856,1.0507892172464328,-0.006011956285905972,0.8358111462696889,0.1703749373695513,0.5603020446349853,-0.25675343562479574,0.37201923454443875,0.10929709563496506,0.2621063349716424,0.3185451292327362,0.6313200141907649,0.08714216781042615,0.14889323504321494,0.4429881998741205,-0.365330800374611,0.46123904870526194,0.24018601340031845,0.016893352773813222,0.12741155591686254,-0.005319441305886647,0.3344344489823361,0.38949448852792995,0.12189319710685245,0.14711572804617548,-0.3024868194147596,0.42615491161349073,-0.23773073708735792,-2.7726911885282144
0.005,0.01,4.859000594301106,1e-06,2137,264,0.7878787878787878,1.6862953426104523,1.8775517371708075,0.19125639456035515,1.0612201998996984,0.30685230048043094,0.5181713752779681,0.4674126480541947,0.7229493329934419,0.6512788789065176,0.8600128080826326,1.1270154069905083,-0.10705782689552883,0.6925908897596518,0.20020519519179567,0.5441443863584567,-0.22519355518083453,0.28955312943348,0.20030926390587478,0.39010309035124163,0.308211100677685,0.6526121092245846,-0.006188051845063606,0.17034429057732503,0.5946035978732429,-0.46502957752390617,0.5581534894463505,0.035640545065310045,-0.08734141627026772,0.12346549137122176,0.08707045355444581,0.11159433914976587,0.4021340876829481,0.13536045958493947,0.12483180295342193,-0.2728735507295287,0.579537433577526,-0.08508900781689811,-2.657831874286304
0.005,0.1,4.343256601372608,1e-06,2413,264,0.8636363636363636,12.093755844642853,12.064110291315702,0.029645553327151575,1.0173894360113283,0.2970865825988696,0.594887431394777,0.43126483696967943,0.6642940338532763,0.5549487750580173,0.7541353536708386,1.0108734223698412,-0.03860856638497047,0.8220414583207942,0.1745763672231685,0.5256266009695097,-0.2673628418615084,0.2786334617598999,0.19105631240079352,0.2916768192648055,0.2443371052653255,0.6069276051269218,0.10382781223860418,0.1443509886189045,0.4903045744421233,-0.3841307704542236,0.458391602142063,0.1807601513274242,-0.0004983418502471736,0.05545858039196055,-0.002171393808615884,0.15717166436442476,0.32167783627237234,0.11961301773243742,0.1366635772756814,-0.2696652215716878,0.5178062719258807,-0.1948245547428312,-2.5488979242868073
0.005,0.1,4.313633729836441,1e-06,1900,264,0.8636363636363636,13.16808785901284,13.237869229163696,0.0697813701508565,0.9927918415283341,0.2993363307839629,0.5288555376615601,0.3515375239199184,0.6141402094996771,0.7073572989915548,0.7667522700331615,1.0762582572744626,-0.020603463748200216,0.8546407653731058,0.2197151361029861,0.6281024859655057,-0.2744283901699901,0.26046906010660303,0.18289926268583653,0.31514321670907264,0.318299504300168,0.751356569521091,0.14481670680270167,0.15088793526563812,0.5032060702328524,-0.35723756265118406,0.4706017770638598,0.21365555828150531,-0.017750807474321298,0.1138750744449911,0.0369359677192768,0.33657920013487863,0.36229710385457226,0.09894649779473726,0.14887798745053116,-0.18991339313200817,0.5225482403920794,-0.10637955611715175,-2.685611735110338
0.005,0.1,4.49680873091725,1e-06,2093,264,0.9090909090909091,12.628010000106347,12.538449809991077,0.08956019011526983,1.0165779617747137,0.29848794213977514,0.5427472759484729,0.47365322326024745,0.673996737499952,0.5978272295805007,0.7642879733718074,0.9353966451395442,-0.0531290725819706,0.8887817236021315,0.18200681659239162,0.5253824816957468,-0.24801186655254776,0.3064778685765498,0.14485008639058305,0.20248786092564933,0.28139421064075265,0.6867318817049419,0.10056212598713125,0.2396647912388889,0.47642536048305695,-0.34763306860863546,0.5115702866913985,0.18443175690461397,0.008896538891986324,0.12824772943308949,0.006044884117306616,0.24720760743381,0.3191164272007697,0.18291763369714964,0.18573369765203795,-0.33107653856725855,0.5286610851212292,-0.25247407172579267,-2.6523667292675057
0.005,0.1,4.213732095686042,1e-06,2146,264,0.8333333333333334,12.80275669086662,12.8361577138057,0.033401022939081315,1.0718138775048986,0.2982553860563198,0.5647707009314137,0.3996918391608882,0.6930203676695414,0.6295690770079853,0.793550256284912,1.0258356741302712,-0.01295991195002369,0.8240816699039584,0.17821965268269893,0.5608605658140601,-0.2432135026210801,0.36162385447842055,0.11734653626565653,0.2712235688760669,0.3189621531235569,0.6304713800368132,0.09083447989498077,0.167117866413843,0.43700143039607575,-0.32420483721406307,0.4571855075833448,0.2437283166958215,0.01966713437910212,0.13218372484304278,0.03092080268932049,0.348595868605944,0.3869703381446637,0.13883964944455296,0.14204478647623656,-0.2688720128459334,0.43546144332330816,-0.19973321565495442,-2.6911604465364896
