0.001,0.01,5.184015683948613,1e-05,8968,264,0.8636363636363636,1.8081419673770733,1.8386489248149314,0.03050695743785803,0.9216571479617562,0.8225443593040831,0.8683268550231493,0.4328108211206245,0.9522817230362463,0.3963614215125135,0.6262517202195086,0.8812950306251702,0.503939798944926,0.7750346147697196,-0.08018744256158172,0.722843664711842,0.46517413231163396,0.6884443479404594,0.15631650731624705,0.08179420271853291,-0.19136019983562053,0.5855443945260121,0.2735783312110326,0.17177714163516908,0.06575354057617334,-0.34639402144125864,0.4481231891120863,-0.09185359019286451,0.44868876375222055,0.22005305674627199,-0.20043073475387016,-0.3082866926494651,0.40975125399044116,0.2041820528751357,0.15582195509351726,0.360899529368451,0.08171948854259099,0.13050791820659266,-3.09459878762516
0.005,0.1,4.007251974259896,1e-06,1912,264,0.7878787878787878,13.146232860285174,13.327361857087677,0.18112899680250294,1.0072471074744216,0.29928351099791395,0.49428115531067846,0.45036847952885534,0.6905472478660922,0.634270575331726,0.8364818238867288,1.0932709100552989,-0.10674494238828773,0.6961742544720901,0.2084183888384557,0.5477191400234026,-0.20837585771907752,0.28668019720850935,0.20815407702766017,0.3868662529709516,0.31631555467171313,0.6532533668614046,0.010661435380963648,0.19111426002792206,0.5837291548629476,-0.4072801972987834,0.5513708169388475,0.06080429687524707,-0.07117778845378109,0.13374566666543608,0.12338061896586099,0.1517946362103704,0.4028225397133742,0.15758544654677847,0.12562478178963168,-0.23740310149272864,0.5819483566144789,-0.05787548632908941,-2.588939862936983
0.005,0.2,4.136192279227582,1e-06,2589,264,0.8484848484848485,22.509158650476763,22.48226452130775,0.026894129169011904,1.0102846404721024,0.2852485759967356,0.6029680425031954,0.4213558750485177,0.6650658234258062,0.5339590083441447,0.7351142402301759,0.9782102849170023,-0.023803473709281757,0.7839230585227513,0.15828422105910628,0.4927739293722406,-0.2619275189594307,0.268588128503113,0.18081688929505357,0.2748021917983838,0.2217132924446613,0.5699488065366773,0.09791278577220756,0.1164918206255752,0.47323804445321055,-0.40452495960724494,0.4400169103522633,0.1634830572542658,0.003091364680254941,0.04226457263572524,-0.042888463840936565,0.12175685568537184,0.3041288999369911,0.09770734149186165,0.14252636521122858,-0.28236839358159466,0.49009459486898266,-0.21371920150171492,-2.473469473224811
0.005,0.2,4.168528362531355,1e-06,2053,264,0.8636363636363636,24.765364626042608,24.832927825453023,0.06756319941041511,0.9903785248263726,0.28978113592079624,0.5374911394974258,0.34192710930076947,0.6158355342379783,0.6954344548092197,0.751062241891626,1.054112224644837,-0.006887655723805203,0.8248797691181083,0.20553274536618077,0.6033141574679466,-0.2717381109634083,0.2513528616424477,0.1713688168451542,0.2968576328521911,0.2979623345339646,0.7203617855000899,0.13686923960111225,0.11902898612868622,0.485766840266823,-0.38471068977703005,0.45251023771645477,0.19432354433866178,-0.017456460660454913,0.09312299282595973,-0.003512925192572206,0.30101389219076985,0.34791239879702307,0.06906673875474771,0.15518419063502406,-0.20721424314587747,0.49795106509076353,-0.12996332555458198,-2.622754333397448
0.005,0.2,4.347604583801444,1e-06,2245,264,0.9090909090909091,23.630216069059493,23.542930061691553,0.08728600736793979,1.0126171558412282,0.2881493126403438,0.547388752109829,0.4657651267044733,0.6743739059340315,0.5804827821553505,0.7452867516195643,0.9058060349477314,-0.04037158672180392,0.8576009328958213,0.16666305596661599,0.4945884772899766,-0.2448620767839183,0.29928785019512527,0.13215124474223106,0.18163864296129853,0.2598606165054316,0.6557578280907219,0.09263485870181996,0.216207155413513,0.45827949912622556,-0.36995798856120465,0.4942697070190834,0.16644675764621944,0.011329422873164938,0.1159092684061832,-0.03299276468963579,0.21342898427482512,0.3029466946784491,0.1597970148739937,0.19084269495516218,-0.3473654091155,0.501172727857821,-0.27513713903904,-2.581470710023691
0.005,0.2,4.122774560776161,1e-06,2317,264,0.8484848484848485,23.95886116021602,23.98946632756745,0.030605167351428264,1.0708147109997308,0.2875397507779806,0.5722638808689818,0.3892252390220924,0.6952907436783533,0.6119553551421576,0.7780698469588805,0.9957362424405829,0.0024534179326330405,0.7881903339684156,0.1630047015696526,0.530154475029285,-0.23802037578826243,0.35638598841109037,0.10416690919559336,0.25027975423237947,0.29800330893323096,0.593644841134985,0.08214345532315899,0.13854099400298703,0.4189283650577528,-0.3478577519763362,0.43796168763608706,0.22620360032433875,0.021363513677432246,0.11908224516754412,-0.009449740470792639,0.31476036886754666,0.37207213898321584,0.11352944718245686,0.1477865833981362,-0.2852877396534256,0.4047362156203668,-0.22486842426578144,-2.624871369530067
0.005,0.2,3.8619692459128463,1e-06,2040,264,0.7878787878787878,24.75066862938591,24.934225546525933,0.18355691714002376,1.0032880671312354,0.28989195740525886,0.49752222798038964,0.44340385001784777,0.69092727751187,0.6194144986211909,0.8210430457377851,1.0708709886333676,-0.09783347708678282,0.6633188825915322,0.1939145862280142,0.5229296953478954,-0.20780259346024305,0.28032467497660757,0.19515729176862254,0.374353502913736,0.2947118977272322,0.6232543488939107,-0.0024113910439036625,0.1676874363764667,0.5665735928327196,-0.43027389444981545,0.5332139479803324,0.039835439240809414,-0.0758387529551936,0.11988436937965223,0.09020863198640668,0.1157083188573217,0.3880979508349845,0.1341043250744264,0.12571432137292607,-0.25103123360772234,0.5569518843277571,-0.07431464565481606,-2.523864717500901
0.005,0.5,4.122807095702829,1e-06,3208,264,0.8787878787878788,46.52567960955914,46.51110230950358,0.014577300055563569,0.973311564413211,0.24313531731992288,0.6291107024759478,0.38687335174014353,0.6689503820442871,0.46462442284560734,0.6738895990377356,0.8671984316919761,0.028310159166362477,0.6569077845857214,0.11006304269676773,0.38738692752629783,-0.23359879714960263,0.24124038622355343,0.15474108860161276,0.22834233793672348,0.153157008494969,0.4583858928545532,0.0843552417236767,0.042853891331537476,0.42054913912944236,-0.44839856672856643,0.3874641669488717,0.1189987350262672,0.022695481520435042,0.01676106208287283,-0.16613485395796912,0.029126313267938318,0.2534594028224814,0.04551499073180839,0.16443998147172784,-0.30279955670283265,0.40282597669404074,-0.25666895360266495,-2.2302847465728854
0.005,0.5,4.159261034738822,1e-06,2639,264,0.8939393939393939,52.50932968914598,52.56824092926906,0.05891124012308069,0.9696963688573668,0.25352385553787654,0.5692065883640084,0.30819460159891415,0.6248852091825812,0.6484192660508549,0.6960197449441669,0.9704854666788004,0.04581745099049486,0.7185982250712266,0.16303977659327867,0.5158884006762745,-0.24919720565035622,0.2245856310703961,0.14137933222654464,0.24089830418719943,0.23330067837070706,0.617364314198715,0.11375189874305565,0.026587235960611712,0.4276165750283641,-0.45587392862336124,0.39858274814947026,0.14080567286892032,-0.008386915062066562,0.037573105852251355,-0.13489562842491645,0.19844815615245923,0.30348142477187107,-0.014140268120323613,0.17918467958637532,-0.24791797286244924,0.414516847863462,-0.1962740350590283,-2.41576748294489
0.005,0.5,4.280453381046526,1e-06,2796,264,0.9242424242424242,49.59215092285583,49.51216052202709,0.07999040082874131,0.9871747803095069,0.25061386827288185,0.5631207962500486,0.4377399773222812,0.676941216344162,0.520245858178368,0.6819985816765031,0.8072207624168395,0.0066927348511131605,0.7491434896302932,0.12145583847164922,0.3934726293560825,-0.22215020640989136,0.2803114262451694,0.0994035642058988,0.12270516145189117,0.19288200209236378,0.5582341674717927,0.071407135526333,0.15358634260488077,0.39961402699946674,-0.42507506298712283,0.44173848716928177,0.11879576647892191,0.026659015035343778,0.08925657839420724,-0.15256868892124648,0.12054008551466396,0.2549067516496945,0.09818139775495313,0.20705998245580529,-0.3808487981545031,0.4113863749495817,-0.3316548139451634,-2.3500003847340096
0.005,0.5,4.054826650096967,1e-06,2918,264,0.8636363636363636,50.13469748646857,50.15943867284906,0.024741186380495606,1.0498654663471878,0.2483756860825253,0.5944719354878771,0.3519584592488228,0.7017234870908968,0.5501489347106611,0.7241031195947145,0.8921586644383287,0.05674835351081661,0.6649289006127624,0.1206147938596827,0.4302068255876605,-0.20878818979244296,0.3419303338395102,0.07063201824786752,0.19094975071314393,0.23236838735240595,0.4796759552656395,0.05872425837084421,0.06272338835233403,0.36169226640236096,-0.40216642695676075,0.38121919173753666,0.18014804392342046,0.033652307711647726,0.0934102380427472,-0.12917618248510507,0.2239171128335899,0.3275100386358839,0.050335962695146654,0.16863473662654876,-0.31500236220366623,0.3085936096203414,-0.2872908928139351,-2.406455717406216
0.005,0.5,3.790670754392286,1e-06,2532,264,0.803030303030303,52.68666037218922,52.87419419173159,0.1875338195423666,0.9830020243716452,0.25552643283468934,0.5123806697415678,0.41805665808678555,0.697200693960894,0.5659829882136038,0.7701504671482645,0.9897029297068061,-0.0603693458810254,0.5495732674638056,0.15052251278875833,0.43872253477535755,-0.19511128199328012,0.2640271889971836,0.1606138946774505,0.3361986080832349,0.2273244717752191,0.5269612907692495,-0.04002865109203267,0.10175814992755436,0.5109545642636978,-0.4914038175756392,0.47739327958821903,-0.019214751676546633,-0.08436116624576416,0.08581940043084864,-0.017068029281449893,0.00947630131701477,0.34345855982673495,0.06796967457458397,0.1297868164014041,-0.28238971813282693,0.4732372624263317,-0.12058082000743608,-2.3119796615725954
0.01,0.01,5.2782977251444665,1e-06,1311,264,0.8636363636363636,1.6099523904438455,1.5781462676018998,0.03180612284194573,1.068397974714273,0.30663351958949775,0.6245549032221596,0.446200327279153,0.6918034053733866,0.567273602728212,0.7745095523278495,1.0389511719799553,-0.03538938810182171,0.8362546800910279,0.1690062551168986,0.5247487453979768,-0.284278340374526,0.28070274793616057,0.18988499081029866,0.290190942470051,0.24112051388825928,0.6107423540853737,0.10432426067868654,0.12794041262819092,0.5010696470537498,-0.42450926688763674,0.465934837396333,0.17583421657749856,-0.00350030066592334,0.04715946818545695,-0.035681987833816375,0.13621302587304202,0.31949619055966477,0.10619778307594205,0.14070979243835996,-0.29932909275873953,0.518435423644538,-0.22473220152447593,-2.6309056725667817
0.01,0.01,5.197386756614858,1e-06,1066,264,0.8636363636363636,1.7127045469909996,1.7858874253881862,0.07318287839718662,1.043938615754308,0.3068545560498866,0.5597539268739185,0.35912207900945664,0.6415545391943125,0.7322361567305007,0.7860834813140323,1.1099430965190618,-0.011980498053578021,0.8660996200965051,0.2124861116447146,0.631531137357925,-0.29085143623454024,0.260354817914771,0.17710973379788153,0.3071077262200271,0.3133256325545936,0.7576307084415979,0.14337579416129412,0.1210270977199753,0.5093459123225784,-0.41184565541040347,0.4732650740133716,0.20200195140241733,-0.023520540192953323,0.09489090214776857,-0.008967252633517164,0.3118607914892948,0.3602265734894934,0.0685099984388578,0.15727155139966326,-0.22416259917829431,0.5188479238580574,-0.14341486509667117,-2.759008507566583
0.01,0.01,5.438953086415555,1e-06,1159,264,0.9090909090909091,1.6761922219481844,1.5888191052332192,0.08737311671496517,1.0710492170345405,0.3067706336584022,0.5696280673633488,0.4905763742443557,0.7037577494071992,0.6126193815326643,0.7819098348526801,0.9538896945631846,-0.04813519081531772,0.9062624864905416,0.17310528312544293,0.5193865851725759,-0.2654253163559093,0.31115989244119724,0.13611866158891087,0.18654259953893645,0.27573472417964484,0.6931577608027463,0.09699055963754537,0.2266727358437459,0.4836682819529278,-0.39307954004454815,0.5201507392430491,0.17489616674546515,0.0065514870791636825,0.12304630413632389,-0.03748221502901475,0.22372187882686334,0.31442425912461736,0.16767828116550543,0.195736242150348,-0.3717062628700444,0.5249079221486019,-0.2958973602962859,-2.7257634482634927
0.01,0.01,5.116843944532871,1e-06,1183,264,0.8333333333333334,1.676635584488042,1.7087558597676389,0.03212027527959682,1.1293989638135518,0.3067489799931446,0.5933347923321395,0.4109066457984972,0.7233552679001555,0.6469816946280549,0.8177401830239418,1.050828472418306,-0.005676110698762087,0.8355462644755012,0.17001246543564777,0.5598938295188165,-0.25693551864278513,0.3721539865507225,0.10894725937916001,0.2616720490546692,0.3182123797964813,0.6308236562003126,0.08692883059004977,0.14816439249404578,0.4428272763988895,-0.36639947467000433,0.4610354954707019,0.23985075233065165,0.01686840016915117,0.1271239356813324,-0.006523127016497302,0.3337026052411075,0.3893493183235836,0.12122896599301429,0.14730369524514272,-0.30332060739615296,0.4255885527983233,-0.23875192864664685,-2.773231401184381
0.01,0.01,4.858842894943368,1e-06,1071,264,0.7878787878787878,1.6863704498459762,1.8778158183268379,0.1914453684808617,1.0620148743872828,0.3068500435094303,0.5186196939306422,0.4676061210170394,0.7234884640401902,0.6513927189726486,0.86021399623499,1.127288148125002,-0.1069548164484256,0.6921647722264705,0.19987294577305403,0.5438191816332165,-0.22546414157098832,0.2895536900991498,0.2000059174625181,0.3900152320734253,0.30777948823383394,0.6522259567663409,-0.006647090713624972,0.16972065062880035,0.5945499312170703,-0.4662302679899498,0.5580216253771914,0.03495885853604025,-0.08764267305612178,0.12310606975676715,0.08608625772448593,0.11050058442529907,0.4019661921194141,0.1347035275615658,0.12484818199454233,-0.27360381992305915,0.5792214962353214,-0.08572369095269174,-2.6581200532032874
0.01,0.1,4.343238087115613,1e-06,1208,264,0.8636363636363636,12.094550107059764,12.064907103160216,0.029643003899547438,1.0177802882768974,0.29707339841918595,0.5952405559190826,0.43133436681443005,0.6645624485604493,0.5549206548990794,0.7541811279679832,1.0108910467881065,-0.03847085254624287,0.8219129425760151,0.17437734835306504,0.5254109679702619,-0.26749610745081426,0.278597525619402,0.19093399948368028,0.2915365160276828,0.24407978406729974,0.6066515388105116,0.10373105772936286,0.14394559636521417,0.49024256301792996,-0.3846993473931835,0.45827918517961347,0.18053348767716673,-0.0005113428299281037,0.05521278519291255,-0.0027969463579186928,0.15664422761317895,0.3215338153968058,0.11926239429746868,0.13676023869206647,-0.27007030714150887,0.5176221355418816,-0.19527017567349603,-2.5490281047658097
0.01,0.1,4.313611097643982,1e-06,951,264,0.8636363636363636,13.169024558887443,13.238828152154229,0.06980359326678531,0.9931014078199303,0.299327465275643,0.5291223024013245,0.35155066480634184,0.6143364058032037,0.707485053677906,0.7667993566100167,1.0763800103929284,-0.020494090116932207,0.8546106804148739,0.21956208127299084,0.6280528409074307,-0.2745714778110446,0.26045049951476296,0.18275017854690995,0.31502074989806605,0.3180988107469165,0.7512276529914809,0.14471047143908014,0.15049997343034377,0.5031286077045097,-0.35776539955293285,0.4704835767819888,0.2134390595110015,-0.017794806446314298,0.1136110405169654,0.03642622626365869,0.3361958684988063,0.3622195781576323,0.09856000883453395,0.148979536846881,-0.19023480871776113,0.5224193777458279,-0.1067437372057366,-2.685697884069953
0.01,0.1,4.496792680763295,1e-06,1047,264,0.9090909090909091,12.628807963153637,12.539257880819175,0.08955008233446193,1.0167533330165406,0.2984834850243994,0.5428902411535,0.47371348023270876,0.6741229236997558,0.5978607659851335,0.764316106331224,0.9354099617190319,-0.0530891792792078,0.8887957620603755,0.1819070249012601,0.5253257357948717,-0.24809107136763858,0.3065028309259776,0.14474942687702463,0.20239068866848714,0.2812641984426208,0.6866552295419069,0.1004850918733368,0.23951041696191888,0.4763765140214181,-0.3479032037145162,0.5115194067790699,0.18430481693126174,0.008887972693836907,0.128138593653513,0.005779033786443634,0.24697919216365818,0.3190673831547113,0.18275207654594758,0.1857965283775118,-0.331294141125105,0.5286014960446815,-0.25270800297517837,-2.6524352367192936
0.01,0.1,4.213716655861494,1e-06,1074,264,0.8333333333333334,12.803584390155889,12.836960228694403,0.03337583853851456,1.0721558574068593,0.29824654462887773,0.5650198365557637,0.39972395600831223,0.6932476698488275,0.6296118865602326,0.7936222544461619,1.0258662772252025,-0.012845051574841553,0.8240085660316503,0.17806577613953972,0.560742137671412,-0.2433047922183631,0.3616836183706558,0.1171779562494639,0.27107848068007667,0.31879337367571237,0.630272747000918,0.09071738129401863,0.1668146161098798,0.4369123055220458,-0.32462870551482936,0.45708130277952486,0.24356632266464112,0.019651777333807824,0.1320254476411021,0.03047125866680623,0.3482875331912935,0.3869178384915347,0.13855595080938254,0.14212633268109226,-0.2691998942395848,0.43526936856450704,-0.20011531810622002,-2.6913042427026532
0.01,0.1,4.007197929898645,1e-06,957,264,0.7878787878787878,13.147094292275751,13.32831917276812,0.18122488049236907,1.0075770009794807,0.29927464666562537,0.49449112596701283,0.45046316646680284,0.6907790470446942,0.6343345156529154,0.8365660191388441,1.0934070513896073,-0.10671890154158377,0.6960156481163293,0.20823158823893712,0.5476075224224562,-0.20852389849384478,0.2866910780717572,0.20797557154027083,0.3868274284445704,0.3160652510090568,0.6530543102151856,0.010411991849131493,0.19078835125266216,0.5836741641417273,-0.4078483092091508,0.5512711322829561,0.06045979832453179,-0.07131481638006214,0.13352819435273483,0.1229298083628825,0.15126173677763974,0.40274429669283673,0.15724376329521716,0.12565273171162808,-0.23775221072600217,0.5818228161081785,-0.05817725584267913,-2.589010906469088
0.01,0.2,4.13617948919147,1e-06,1296,264,0.8484848484848485,22.51063087894204,22.483753543683434,0.02687733525860736,1.0106302139417684,0.28522308796032514,0.6033054181495316,0.421407538006572,0.6653218599509552,0.5339138520192368,0.735145490929709,0.9781892796753141,-0.02365291763667298,0.7837622115248911,0.15809703076247383,0.49254115082688443,-0.26202677711308087,0.26855170085364133,0.1807122591324409,0.2746681577440332,0.22147120713175872,0.5696762658749847,0.0978357018230261,0.11612002742279327,0.4731771492757025,-0.4050346459368536,0.43991444842974237,0.16327922350064744,0.003097173811478686,0.042057678473303356,-0.04349214326204274,0.12127477470676742,0.30399098547924025,0.09739612047546993,0.14262640416351482,-0.28272524403145216,0.489905018074161,-0.21412346887914002,-2.4735499746965175
0.01,0.2,4.1685102401669525,1e-06,1028,264,0.8636363636363636,24.767151354352926,24.83474219514586,0.06759084079293487,0.9907682493949883,0.2897553100621078,0.5378468092489043,0.3419207728483665,0.6160971381967691,0.6955634491423264,0.7511025849172417,1.0542162988699662,-0.0067057105182667005,0.8247676677638026,0.20534058410246855,0.603182837162652,-0.2718758134771885,0.25130665674165675,0.1711999609724433,0.29666715002777594,0.2977129541777211,0.7201569798991457,0.13675582992915664,0.11851205224957731,0.48566131020891873,-0.3853928358284463,0.45236445458539914,0.19404631135073108,-0.01749520666366215,0.09278339152165975,-0.004221841327533406,0.3005057433598397,0.34779697106916185,0.06855907940601451,0.1553266151375557,-0.20763159762617997,0.4977434663017663,-0.1304539291439287,-2.622837686411647
0.01,0.2,4.347598882574576,1e-06,1124,264,0.9090909090909091,23.631719555017735,23.544476972648166,0.08724258236956928,1.0130217848959708,0.28812360828429245,0.547686088168337,0.46585628635713183,0.6746480283632383,0.5804835055425724,0.7452934904456971,0.9057345415228489,-0.040224993423828535,0.8575106798630288,0.16644677957911738,0.4943222225086349,-0.24498653606529683,0.29929677202793414,0.13195588987747253,0.18135556333396533,0.2595970702018334,0.6555455585568017,0.09251138041279773,0.21588004052946258,0.4581714292993772,-0.37054517526740527,0.49417512507786887,0.1661907288235675,0.011334936448428147,0.11572918958954263,-0.033676362147724064,0.21292496950673964,0.3027910201790969,0.15944913360762414,0.1909827763055713,-0.3478453547771489,0.5009405240024379,-0.27568615709884137,-2.581510661925856
0.01,0.2,4.122762536462723,1e-06,1159,264,0.8484848484848485,23.96040300963938,23.990995999318724,0.030592989679345095,1.0709887360193793,0.28753100543219,0.572410690007137,0.38924397299573316,0.695425559461096,0.6119844635748206,0.7781111484286649,0.9957557534429532,0.0025184468235088203,0.7881580787266478,0.16292121850311667,0.5301025094525894,-0.23806922561924862,0.35642615251218107,0.10407019854663634,0.2502115161585979,0.29789986598280094,0.5935378303659861,0.08207174273080714,0.13837458771230376,0.4188750468708663,-0.34808653429190634,0.43790317342123314,0.22610514965311204,0.021359105807069022,0.11898798200398769,-0.009688870843005458,0.31459140739492963,0.37205173006221975,0.11337176852885403,0.1478411931195051,-0.28546413831943945,0.4046464911767427,-0.22507022928580322,-2.624959203920911
0.01,0.2,3.861920963784609,1e-06,1021,264,0.7878787878787878,24.752329642893017,24.93598038074266,0.1836507378496428,1.0035860805149297,0.28987464915026706,0.4977240723867217,0.44348215347140885,0.6911505584632327,0.6194586040461049,0.8211143646871729,1.0709700982967378,-0.09779029045387237,0.6631400916195662,0.19374206887343579,0.5228028840862173,-0.20792300311564296,0.28033395034684166,0.19499841891476896,0.37431116579316354,0.29447705384831474,0.6230541133166682,-0.002639103664502852,0.16738534443783323,0.5665175019368339,-0.43079709087860335,0.5331188243553263,0.03951374009535347,-0.07595919354984744,0.1196890765646897,0.08977309964633723,0.11520591774151354,0.38802252967996625,0.13378570917150598,0.1257447496963089,-0.2513496562255103,0.5568195609040846,-0.07459739283597502,-2.523895708504827
0.01,0.5,4.1227995082451265,1e-06,1605,264,0.8787878787878788,46.52834350653878,46.51379713962788,0.014546366910899167,0.9734665808959194,0.2430974536305426,0.6293204160107991,0.38688565687429494,0.6691098319201226,0.46457625510746464,0.6738954119136994,0.8671345819543823,0.0284305924616018,0.6567651169671553,0.10995570166959585,0.3872209456056814,-0.23361422719081826,0.24122671931455755,0.15469714464935747,0.22827362167504062,0.1530122827515666,0.4582186216811453,0.08432622366964185,0.04266411891214022,0.4205078683247775,-0.4486434891436769,0.3874108608617705,0.11889903835349827,0.022729299449493347,0.0166839170625691,-0.16649972581453013,0.02888155787437074,0.2533840912722995,0.04537119599147545,0.16451312700505638,-0.3029572492294834,0.4026985095104479,-0.25686887218767523,-2.2302835668659946
0.01,0.5,4.159249652227857,1e-06,1321,264,0.8939393939393939,52.512878192040105,52.57180621559683,0.05892802355672444,0.9699337368890426,0.253466124720696,0.5695167393899194,0.3081627265521408,0.625115254592852,0.6484606851456827,0.6960141996075748,0.9704738216334445,0.046026972584592526,0.7184191472489831,0.1629028518165176,0.5157122741308381,-0.24921371404464635,0.22455308176664168,0.1412896541498324,0.24074411584956648,0.23310596817867532,0.6171637044195531,0.11368162718415183,0.026218724829826123,0.42751402829382107,-0.4563275385383084,0.3984877466412237,0.1406262829094608,-0.008366358759698137,0.03735993264497554,-0.1354906821970925,0.19809487069326168,0.3033902035015217,-0.014483900748934365,0.1793203130839205,-0.24817440808005792,0.41430777530368335,-0.19662792288290795,-2.415793434677756
0.01,0.5,4.280450006654437,1e-06,1399,264,0.9242424242424242,49.595007876023374,49.51504831559891,0.07995956042446295,0.9873628716167941,0.2505751190618108,0.563304854035906,0.4377765155908442,0.6771102967577143,0.5202190015380352,0.6819842642846679,0.8071409209475747,0.006814607601095178,0.7490360173351878,0.12133713664334159,0.3932878276321446,-0.22216920684572442,0.28032919571615805,0.09931516318149816,0.12255594122423247,0.19272363113137878,0.5580969170703757,0.07134896880873795,0.1534255322597164,0.3995384048725515,-0.42536900370479885,0.4416834242216825,0.11866982698158345,0.026694934018622028,0.08919266201782367,-0.15297130509206208,0.1202806188387662,0.2548210263962179,0.09800627508547007,0.20714466688223063,-0.3810713319301587,0.41122902722326105,-0.331931958440439,-2.3499804357288987
0.01,0.5,4.0548186802951385,1e-06,1460,264,0.8636363636363636,50.13757249914809,50.162310882384034,0.024738383235941797,1.0500694412957685,0.2483372010189599,0.5946681912268605,0.35194658930889083,0.7019031988876299,0.5501324636747885,0.7241282024366116,0.8920991657520517,0.05688980101768557,0.6647758722237245,0.1205127041828683,0.4300505088948687,-0.20878462558276997,0.3419749198224459,0.07053945298399882,0.19083168280258397,0.2322362230548622,0.4794937266523023,0.05865872049819676,0.06252339454316645,0.3616157847709707,-0.40243019010898146,0.38114588729882426,0.1800487111594804,0.033677243427229366,0.09335529286881686,-0.12954053868539087,0.22371529570448992,0.327463674852665,0.05016387588117176,0.16871589371368775,-0.3151853901323435,0.3084094999853562,-0.28755349634455757,-2.406507861207116
0.01,0.5,3.790637856025185,1e-06,1267,264,0.803030303030303,52.69008496889603,52.87768216459456,0.18759719569852962,0.9832039946454358,0.2554871064163884,0.5125612328634342,0.41809617653393644,0.6974024540403948,0.5659776196886225,0.770190356993134,0.9897119696294616,-0.06028098200278565,0.5493597034835255,0.15039659194797234,0.4385733761419612,-0.19514984929565168,0.2640441743713143,0.16051838849747785,0.3361612192677666,0.22714088407213315,0.5267807835060295,-0.04019102353745638,0.10154802055748427,0.5108986478061706,-0.49177356106264586,0.47731899275543793,-0.019447088665732356,-0.08442973556593117,0.08570692568835128,-0.017439854274911695,0.009095648830395386,0.3433988732638595,0.06774340188734383,0.12982320313166523,-0.2825967956166568,0.47309579946228253,-0.12079075354459329,-2.3119554633651305
