#Learning Rate,Lambda,Cost Threshold,Iterations,Num Training Points,Accuracy,Training Cost,Testing Cost,Parameters
0.01,0.001,0.25,1,19288,0.2563251762754044,-3.070467841409785,14.04530579517693,0.05999388080887935,0.01841785819361448,0.8921057867976099,0.728347161726925,-0.02967315134586239,0.2706688475494796,0.21325009052251592,0.3609734495901915,0.7212437181016027,0.5150042956047723,0.9150765407993805,0.769623334923466,0.6738708846526573,0.5557837120707299,0.32242000659101

0.01,0.1,0.25,1000,19288,0.7619245126503525,3.6125355237514536,4.765779498059796,-0.06592441049974815,0.3787806610792095,0.17056223711768428,-0.06291118251432924,0.30958811492594696,-0.8265746022621774,-0.32756454034590915,-0.7712497895319897,-0.09422635056521964,0.2502977144074509,1.0935613510217979,1.0123159174051772,-0.08440915036083911,-0.04760962805231249,-2.593574000504892
0.01,0.1,0.25,1000,19288,0.5134798838656159,3.9848716671418467,4.786756622953771,0.0749571595919405,0.4114549411155321,0.5308466344974601,-0.05307764115090339,0.3734162707387166,-0.9611340003120667,-0.28870033715601595,-0.7254702695094232,-0.08987637915060849,0.8494117661748668,1.2778636950992424,0.4509187953209379,0.05577779244383213,-0.050898609352655465,-3.295542492500282
0.01,0.1,0.25,1000,19288,0.7899211945250934,5.502965998596608,3.2191219752168143,0.020241549484615096,0.18539430540492471,0.26444175503674766,-0.035817172931720986,0.3473252887444645,-0.8472245083734844,-0.2709365723054026,-0.9559340670145857,0.1222003793473106,0.32091843310371054,0.8878911737507392,1.0014240351046109,-0.010264387425838878,-0.05488606491037535,-2.805467392759395
0.01,0.1,0.25,1000,19288,0.7583990045624223,4.054257872127957,5.0953880358228485,-0.05956774698142422,0.29003411913586175,0.5224555156384769,-0.03481513139954515,0.33434152923111277,-0.9524579756414041,-0.2763719246621017,-0.7664237709699411,-0.2521861329212277,0.26619407527640637,1.3238888880539883,0.8802919336188388,-0.07612485650097847,-0.06118175987628103,-2.7801197992559437
0.01,0.1,0.25,1000,19288,0.7420157610949814,4.454827357538898,6.205392504369114,-0.1156629461695394,0.2800655399824627,0.36870849347274026,-0.0407672979343357,0.3100893670685243,-0.9347281672983361,-0.26854274847432036,-0.6740021674078542,-0.19244448422068794,0.8134203671615365,0.9776477808658481,0.9054231614278967,-0.14668470994706292,-0.05363719184949119,-2.908961731430998
0.01,0.2,0.25,1000,19288,0.5024885939444214,5.48884000284795,6.326402683173924,0.07682196610414947,0.33621514345744846,0.09473961393917482,-0.03892683221554345,0.37844181455134757,-0.7840241565027211,-0.2935015164039382,-0.8837648109206968,-0.2736154112760958,0.6861483824795414,0.8016972805780965,0.6983658630338182,0.0608932148630726,-0.04109906841848377,-3.1970290154292953
0.01,0.2,0.25,1000,19288,0.7548734964744919,6.775956555306217,8.326042502821714,-0.09780555805117357,0.2759240444243299,0.49324441831335586,-0.0548536121511299,0.33265862218470493,-1.0660520378876843,-0.2738243965615582,-0.5057505745722783,-0.269161027260563,0.5376053927384971,1.0301333845503962,0.7972648457348526,-0.12591752504081205,-0.04932449465332459,-3.271149723087247
0.01,0.2,0.25,1000,19288,0.7573620904189133,5.681636271136032,6.6203068203981745,-0.0441547817105469,0.19254567077498141,0.21747354493141843,-0.0459929769769589,0.38570546036345166,-0.9953823130047443,-0.32058752656405715,-0.6890697779659093,-0.03404532006575781,0.7718950844585933,0.942888712050899,0.5192352686859224,-0.07308867422605483,-0.06134909438032455,-3.6504926983660457
0.01,0.2,0.25,1000,19288,0.6007880547490668,4.983010775048764,5.527739643093836,0.06296275599711079,0.18001080447802453,0.044514001033484164,-0.029093785149557377,0.40772463511516177,-1.053684849983599,-0.32431634108184454,-0.7808294025854844,-0.0241794471200901,0.32138516823175883,0.8654461380415474,0.5365790558440721,0.045499015116631854,-0.06755503547910396,-2.875857206923004
0.01,0.2,0.25,1000,19288,0.7967648278722522,7.507226783776735,5.312573962149103,0.011857566274540668,0.18850170610237582,0.1541077302680855,-0.026142076121791938,0.40768768904177977,-1.1767819513552236,-0.28807159599982,-0.5264062830103088,0.07242295014275492,0.35775260636488454,0.7838164097055244,0.8562466578068189,-0.013597594258490303,-0.059628753268770485,-3.3076246681232604
0.01,0.5,0.25,1000,19288,0.5576524263790958,12.9465501796494,13.639407994117978,0.06938849264999167,0.27639640914882174,0.11356675690998674,-0.051203344041994336,0.3997243451105833,-1.0917638272269299,-0.33072168777798705,-0.5615578764614404,-0.17615506648788998,0.3984196717246293,1.13166274596729,0.441041477940978,0.04636333558847615,-0.053974672950140024,-3.121088488127492
0.01,0.5,0.25,1000,19288,0.7513479883865616,12.279499155473689,13.946015068936038,-0.1000026662822852,0.30820459505013115,0.4188430787585014,-0.05876769007301766,0.32419671016886964,-0.8956750333353674,-0.2974749464284921,-0.8021275719004841,-0.2344622621667521,0.13402423050856235,0.8601892489907867,0.5903703828104926,-0.12700037431166095,-0.05065018809315201,-3.3387843933363044
0.01,0.5,0.25,1000,19288,0.5118208212360017,12.012244488582422,12.278409103663762,0.07635765453603714,0.31540989583477874,0.04142831295344686,-0.04902797369290803,0.36662908165679337,-0.9176303568754981,-0.33006425919368587,-0.7501831986331001,-0.17600454149370437,0.5868082868378536,0.8446599116469903,0.48481006844337615,0.05698832393521262,-0.055401833451752536,-2.9115315709661775
0.01,0.5,0.25,1000,19288,0.7735379510576524,14.93765976406696,12.360299074685392,-0.006209519599662261,0.21923932719863268,0.34484285344445387,-0.0377556210991674,0.3955372982670238,-0.9195571305668573,-0.33984902311725995,-0.6406334729968257,0.03907916471659656,0.7480698835636562,0.8426919137629046,0.577583680948226,-0.02852095704242555,-0.07589622855864568,-3.802761742971341
0.01,0.5,0.25,1000,19288,0.7445043550394027,12.863425046213905,14.552016795855854,-0.09264759563881608,0.28421287748281254,0.1372564181028904,-0.04286630104282743,0.3603233634083757,-0.9755563520424437,-0.33375768561015257,-0.684028144788419,-0.028633221942252735,0.44088183965024563,0.9648206648323784,0.6383140816828325,-0.1271659249711463,-0.06625752385858451,-3.408641845094113
0.01,1,0.25,1000,19288,0.7756117793446703,23.372889271617595,20.643103639952717,0.007451235079566049,0.1601791125230667,0.26333060474206715,-0.06478733019876647,0.3608975273985539,-0.962802029818929,-0.36041334008206133,-0.7315805614749055,-0.1980710322211478,0.3810974679515613,0.8140083917276603,0.41698349514791744,-0.03096957207466769,-0.06733147010220232,-2.7275112546379403
0.01,1,0.25,1000,19288,0.5062214848610535,17.16414766975847,18.053738143001965,0.08906369246157143,0.21771733771258456,0.02356174053066998,-0.06594251443815455,0.3755871251473181,-0.8788489189477163,-0.36816974690421517,-0.7869904075792996,-0.03749047553131488,0.17796470116255927,0.5518406829022827,0.5407094369823212,0.05858446672098262,-0.06723812354545723,-2.9984156465933762
0.01,1,0.25,1000,19288,0.7536291995022812,22.038673992744357,23.732175838105032,-0.09942608436991537,0.16462962317947527,0.2703200732960878,-0.07242755169494135,0.33544699494465907,-1.059207630503965,-0.37986549416354004,-0.5563485954543028,-0.053607317763434296,0.394077379745007,0.8351462119956283,0.5070220051054377,-0.14532226422750788,-0.0830379036950221,-3.0362733382854605
0.01,1,0.25,1000,19288,0.7704272086271257,21.581854320731704,18.852942973554033,-0.0004543668894428782,0.3091739049454869,0.26880168232209467,-0.0559736631763346,0.3506364799917083,-0.9432503605309149,-0.39420064714228964,-0.6817671331126607,-0.029000309208556743,0.1700302479133136,0.6690553506759612,0.5367097892157702,-0.029948973189003927,-0.0906212547640161,-2.698175416494988
0.01,1,0.25,1000,19288,0.7513479883865616,21.81292110616803,22.256238591810376,-0.014630004710005924,0.3054819571917206,0.014967388171094526,-0.03832631053133825,0.361913015593951,-0.8212486746042035,-0.32118134691196365,-0.7348297744828808,-0.09911036933161316,0.558792512951049,0.895078670324124,0.5999915693641511,-0.03584090565203505,-0.06175096699447863,-3.581386773121004
0.01,2,0.25,1000,19288,0.758606387391124,25.155657356725378,27.1731531236675,-0.1069487692347152,0.15156977939066044,0.06651449335189073,-0.07923246186917901,0.3046445322935774,-0.7756518507389689,-0.37319896170759675,-0.5751735203357231,-0.1473274430642604,0.15381435037598917,0.5111303027927872,0.3734570153292042,-0.159747494149481,-0.0787807105666554,-3.3275263264343895
0.01,2,0.25,1000,19288,0.7550808793031937,27.78312259852958,24.760785712527763,0.007638888732064766,0.1947607450881273,0.05954163214261792,-0.07320852561562638,0.32990375994414933,-0.7797445466178559,-0.35325729073404744,-0.5778257252592732,-0.10717432940230069,0.28865478112080206,0.4707461119572558,0.3853240022682622,-0.04347399970741704,-0.07592447691673197,-3.576198033601633
0.01,2,0.25,1000,19288,0.7579842389050186,26.676897118205833,23.571494211673457,0.007005243583576029,0.09667046066873547,0.05510853569710431,-0.06860145249035873,0.31416908360843854,-0.789584833060282,-0.3517541277033849,-0.5843794337729766,-0.11185003903419179,0.2178615317746413,0.49987742414944353,0.28652170262515597,-0.05289181680029112,-0.08311857930341014,-3.019127796778128
0.01,2,0.25,1000,19288,0.7527996681874741,24.572637481754317,26.882875145055856,-0.1173669793074832,0.12696110650678563,0.07638527400035802,-0.05737585192245175,0.2821283106619346,-0.7570072437306443,-0.3362829584296142,-0.5199823572605307,-0.1405953119804047,0.13157419124355293,0.5758205340304883,0.4217868249733256,-0.16220644152301494,-0.09032651675172015,-3.133460656886963
0.01,2,0.25,1000,19288,0.7407714641227706,21.633479171863993,24.128979806951858,-0.10817785375158505,0.12159538262177577,0.08287446217134058,-0.05303703109207669,0.29048958463383656,-0.7287180379481125,-0.3221098169893869,-0.5557919034540615,-0.10485428071682182,0.15336638190920696,0.4220911802146777,0.37413862766726774,-0.16472024325770152,-0.08155546042631562,-3.3294484606495045
0.05,0.1,0.25,1000,19288,0.758606387391124,62.14990257925649,71.36980789426032,-0.4995858922675961,0.9461280806807435,0.3343642464515216,-0.3711637255728196,1.9911988205756308,-5.651025867379448,-2.195724672701058,-3.9866416217284364,-1.1433277430413722,0.9790441642189328,3.3255986462566924,2.4474848130781646,-0.8169019178640725,-0.4305766838914554,-14.753862713675087
0.05,0.1,0.25,1000,19288,0.7509332227291581,51.326036281354206,61.65393947629462,-0.4618110956811198,0.7363587254578624,0.4814011490786337,-0.3226764968426095,1.7364496733041677,-5.061745917599948,-1.744128846353837,-3.7083266832321926,-0.9907583824338747,1.1072767032058473,3.201615683509589,2.2255434961979628,-0.7973185151889741,-0.37705480194244995,-14.134555564856605
0.05,0.1,0.25,1000,19288,0.7527996681874741,58.9487375590877,68.74120422506361,-0.4771865298994282,0.728351641306822,0.39688373445265995,-0.3033321673589291,1.9120689864577718,-5.649020597801662,-2.049925249694863,-3.9529850326299174,-1.1242300523352384,0.8084190620931958,3.2100007202143743,1.9854681925731388,-0.8622642010856969,-0.462288527342404,-14.535888770298087
0.05,0.1,0.25,1000,19288,0.7527996681874741,59.72726356732389,69.82345795802408,-0.5619068357892161,0.9415910595223785,0.17249048920430632,-0.21510799294442515,1.9354574019896438,-5.636947414892112,-1.9848104346133346,-3.8074486252824093,-1.1258954621467956,1.2361330224752904,3.381802381226577,1.9409270973105708,-0.861223887172142,-0.4825385636232484,-14.80827177159675
0.05,0.1,0.25,1000,19288,0.7407714641227706,55.6026546566924,67.344768694734,-0.6093271431915495,0.7370011594269166,0.5423739165957772,-0.18642276351309484,1.835017111213189,-5.344760334327405,-1.696622448086062,-3.7568959418491885,-1.2147098216313874,0.8733062548280903,3.0954286876718147,2.1523002155296975,-0.9430537030730562,-0.39660203347766604,-13.997752687695865
0.05,0.2,0.25,1000,19288,0.349647449191207,77.3012820646858,85.16560295511546,0.5590007238239144,0.6238242067594542,0.2033905408289053,-0.22854283296495093,1.9171880243991597,-4.605455146762636,-1.5865775254646832,-3.308445816040807,-0.9098417691268236,0.8861531402857291,3.0598135500014947,1.8080616788515338,0.3456525901101497,-0.3305953152353313,-13.840751297250835
0.05,0.2,0.25,1000,19288,0.7583990045624223,84.44964050846335,70.60736260170256,0.043046876614872276,0.5567829067189302,0.1826492960436225,-0.22809449700036513,1.6941414241884292,-4.441099775735066,-1.4023494386629032,-3.204180421133376,-0.829770913763893,0.6818145536301357,2.9161447659580784,1.6848870777757314,-0.19639312096890027,-0.3073198086727638,-13.942934152172773
0.05,0.2,0.25,1000,19288,0.36084612194110327,73.59426698279654,81.53865508717243,0.5637458828359643,0.6706416401291421,0.4155399112878328,-0.1816652440004472,1.8742939891748793,-4.558824564327839,-1.5177373757810728,-3.1672306497424256,-1.111974542343417,0.6506335818507851,2.9047954236871005,1.7989951485064617,0.32970509941661424,-0.35389368850536335,-14.205876313801877
0.05,0.2,0.25,1000,19288,0.8009124844462878,78.38424873723486,65.25983894677918,0.09664433734811151,0.7081495568634112,0.29672132087623687,-0.1001883292675432,1.699619375501354,-4.382778927423755,-1.2659617616993202,-3.0047956242638723,-0.9563865158187497,0.5798506815909733,2.813310339503359,1.7009471052412901,-0.07125462061898102,-0.33925625839323587,-13.462902273599411
0.05,0.2,0.25,1000,19288,0.7422231439236832,84.29304141266675,70.21415076579831,-0.27995612281960003,0.5720833317781164,0.3762696827044698,-0.10658604673626372,1.6281847506360674,-4.068225611149154,-1.1455966050069235,-3.1012329806816727,-0.8520149539005414,0.8232532839795607,2.810635464094613,1.6767407495213962,-0.44113202119725003,-0.3088726197266803,-14.12792586282067
0.05,0.5,0.25,1000,19288,0.29966818747407714,106.00025625453586,116.8825436587058,0.6105541297201644,0.48652956048964446,0.16522492064145497,-0.30038258951737307,1.5874222728955838,-3.4169247166623813,-1.4974729667263649,-2.521968169201385,-0.8190631831966834,0.46042677367856544,1.9206033500080304,1.27526116817685,0.43114993139896085,-0.3687999953473658,-14.837220059202636
0.05,0.5,0.25,1000,19288,0.7507258399004563,87.48379978023989,97.87687522167009,-0.34727379888383036,0.38856169041751715,0.16674771510767,-0.258123116206875,1.221274040293941,-3.1724267281895466,-1.134732160595846,-2.315954717460124,-0.7300085524613137,0.3884322503032373,1.876830706678064,1.1472854764084737,-0.5066753186185643,-0.2809649869566148,-15.180138397821567
0.05,0.5,0.25,1000,19288,0.7718788884280382,110.57781416538303,95.72862957608005,0.14458407247553096,0.4057562982493771,0.12999254782501007,-0.28344977673982485,1.400544758586052,-3.295341376701403,-1.3966927287933428,-2.43591692425052,-0.77400980037888,0.5598988014158155,1.816019177091839,1.175151462605971,-0.07226539296520829,-0.377359115121642,-15.601899479206768
0.05,0.5,0.25,1000,19288,0.7563251762754044,103.87467613510432,87.79835775379199,-0.06754731255976754,0.445305762832091,0.12752510001410716,-0.1335294327807116,1.3355766453877391,-3.1338855801668584,-1.077387486111727,-2.2229619408988044,-0.6983311619762869,0.4164097212692448,1.9012308741245578,1.1513824294053532,-0.18548725434540447,-0.3059991670028918,-14.63539025019595
0.05,0.5,0.25,1000,19288,0.7407714641227706,103.90832605802694,86.5511131766047,-0.31953089641649834,0.43365499039251026,0.19000395293137673,-0.11156463795324434,1.2316909542888708,-2.898426334730798,-0.9222913066518703,-2.167202435876131,-0.6876011672015155,0.4788327635266639,1.8098872284439134,1.1180368110392591,-0.5042755715102752,-0.2645909008226748,-14.599733402018753
0.05,1,0.25,1000,19288,0.7795520530900042,80.88214915370915,67.11643759971808,0.18228460131090274,0.26351762326824746,0.048652864077527544,-0.16027510220984012,1.0215794038783246,-1.9062580136372675,-0.7623080136664682,-1.416442392283605,-0.4568339449814547,0.2580162997837209,1.1182502416113145,0.7050815918048926,0.09555655330848623,-0.23206087633112019,-14.897455399659648
0.05,1,0.25,1000,19288,0.7669017005391954,82.49209501704206,69.42987058293417,0.22959520938750455,0.2512721820519723,0.062498437281691445,-0.1897617487834853,0.995836899702511,-1.971912143684597,-0.8039953097835509,-1.4444859404942596,-0.47769088002008436,0.26481420292815677,1.0899194535896295,0.6727094007106365,0.08374004070943786,-0.27255054166033327,-14.984057526373679
0.05,1,0.25,1000,19288,0.31729572791372873,75.08649418535452,78.81370304293897,0.4212214716640401,0.24868379412201191,0.04825938565377412,-0.16160851933983733,1.044888792705445,-1.9452113749811695,-0.7765709671730797,-1.4282180641678361,-0.4869826918006903,0.2791123158763088,1.091844718361855,0.6750535596377591,0.31210586398691864,-0.28018966157487635,-14.679079091773797
0.05,1,0.25,1000,19288,0.7554956449605973,68.95061261077468,70.69365834823154,-0.022044379443845075,0.27827438053470166,0.02125471465897385,-0.14803945804331242,0.953454509824066,-1.9620712449781397,-0.7814549594965248,-1.444578901479401,-0.4793177193716527,0.2526121585001221,1.080509594132627,0.6611623385867177,-0.0762759999890823,-0.31827348227618524,-14.971639943562007
0.05,1,0.25,1000,19288,0.2870178349232684,65.80258658343686,75.20856114594588,0.453945799367536,0.2648405825392189,0.06359996360848551,-0.09174316655111783,1.0448968920558792,-1.8426505777452178,-0.6209589247643851,-1.37813634063262,-0.4578802012270743,0.2590420391764855,1.029728029808912,0.6168703159972803,0.38497527696564937,-0.2635010510963642,-14.665096797394856
0.05,2,0.25,1000,19288,0.758606387391124,64.05823723736955,97.64821870903143,-0.9112484198946273,0.1264953074654887,0.01989273711346911,-0.22992401815751431,0.40675154457499874,-1.1034292833931305,-0.6603990844143794,-0.8793611000106071,-0.290843309799911,0.1233026282430554,0.5737536628578839,0.365687606919718,-1.0314670676470237,-0.2595218271245814,-15.72985221133034
0.05,2,0.25,1000,19288,0.7957279137287433,65.71837027969036,48.72378621453742,0.19697051154183276,0.14238017454295285,0.02298664444765034,-0.15988486879682604,0.6699905976036447,-1.118820717737613,-0.5629108899331037,-0.8436910417153877,-0.2861850651156759,0.14820032922575108,0.5648803935386243,0.3599492420375143,0.08077647589666193,-0.24567345704270624,-15.809024123058261
0.05,2,0.25,1000,19288,0.6491082538365823,62.583190158451416,50.13876690902184,0.2599289121406022,0.13981470416313443,0.020615309432639388,-0.12963567619600824,0.7031590009455555,-1.1064407402611132,-0.5559931194375182,-0.8403840283402717,-0.30030651978397177,0.1541693693641328,0.5664828560772851,0.35573068865330143,0.14879006679886886,-0.22943019677137982,-16.01322525650963
0.05,2,0.25,1000,19288,0.7980091248444628,66.89489716699192,49.15295088543801,0.15179812013353977,0.1610320534184832,0.004059755304499701,-0.1157501136524158,0.687485750936685,-1.1252709252538136,-0.5567100216453846,-0.8447282830983511,-0.29354701592628685,0.14811902285161674,0.5690169059838024,0.35341392998029897,0.08932541241872027,-0.2680465672686227,-15.76260097779912
