0.001,0.5,1e-05,5000,20492,4.574004859356208,0.796798750731993,3.5372178125890383,3.5361383648142155,0.0010794477748228282,0.009813352566768017,0.16284166431472552,0.08770164343607331,-0.02612523974583927,0.11292897402004344,-0.5478709912843996,-0.09870481301015423,-0.18889180969261457,0.06529709042041361,0.10894830988213618,0.48162225373539147,0.4985689266446815,0.0072357461765930565,-0.019463652171316764,-1.6988050572504068
0.001,0.5,1e-05,5000,20492,4.544759463263978,0.7882100331836814,3.5194320465645212,3.525066895629007,0.0056348490644859694,0.01272953960196662,0.16256247371503005,0.08713594080149423,-0.02701832903401827,0.10354258855245892,-0.5436437534941166,-0.10013813389143761,-0.19493882477784163,0.06026036929644809,0.10840755885233386,0.48502762313582437,0.4953318437566974,0.007387625719331155,-0.023216569721285545,-1.7019183416933943
0.001,0.5,1e-05,5000,20492,4.571334023671765,0.795822760101503,3.5319079710937435,3.530250967151165,0.0016570039425785055,0.010948641028273639,0.15611412984928555,0.09661823463836339,-0.02416644601061715,0.11238359931546432,-0.5411874239001858,-0.0983129552284469,-0.19399265759446216,0.0703827527084978,0.10733368539310309,0.48818248968945727,0.4962290150302171,0.006355678583773103,-0.024304490400284914,-1.6994721077425956
0.001,0.5,1e-05,5000,20492,4.587802705550007,0.7995315244973649,3.5165368379238946,3.50781671501575,0.00872012290814439,0.010136253728841837,0.16044538743266787,0.09481979568082312,-0.019370366114680616,0.10992862258303186,-0.5414296087091641,-0.09369927274926211,-0.1927327883817305,0.05923883905788568,0.10555801068469113,0.49080169428470993,0.4918457502684677,0.007688228383399126,-0.02194910004451473,-1.7281977289666046
0.001,0.5,1e-05,5000,20492,4.544800579107025,0.7884052313097795,3.520978384667771,3.529401936986531,0.00842355231876013,0.01008704238181135,0.16556257863751916,0.0859500330077916,-0.01756228595280639,0.11656631705606263,-0.540926199279407,-0.10062348863328778,-0.18832053252538905,0.06896522901018406,0.10650912601259067,0.4836412968540792,0.4986750178244976,0.005592131625734833,-0.022840524817361194,-1.7139604792760856
0.001,0.7,1e-05,5000,20492,4.475363510512353,0.7975795432363849,4.3664966036794075,4.3651896672389405,0.001306936440466977,0.010077079730793479,0.15329772834251126,0.08185792774098527,-0.025490113259795485,0.11105451423075247,-0.5284653103737816,-0.09630640459141636,-0.1884312582178933,0.05592647274815962,0.10342402268258631,0.4551998322438735,0.4652541315822043,0.007223667261116997,-0.019285866092753637,-1.6990823303171958
0.001,0.7,1e-05,5000,20492,4.445431565325812,0.7887956275619754,4.344445117347416,4.350071640526737,0.005626523179321552,0.012971908976858857,0.15310202880827767,0.08117423642019697,-0.026373378698727558,0.10186352144647254,-0.5244513845507816,-0.09777313414813098,-0.19419679119083244,0.051123823784174564,0.102878657035473,0.4584210596599136,0.46213135700772234,0.007343046991758772,-0.02293005865459561,-1.7026530186797608
0.001,0.7,1e-05,5000,20492,4.467094810018665,0.7950419675971111,4.358932971572978,4.35715770389983,0.001775267673147951,0.0111950234708731,0.1468666801094219,0.09037863954977482,-0.023563999708512695,0.11052585184573376,-0.5220351065297821,-0.09600449989872374,-0.19329224658555014,0.060796430586228085,0.10183902704851117,0.4614757117574293,0.4629540267621177,0.006353594292165621,-0.02405262066334256,-1.6996832887391362
0.001,0.7,1e-05,5000,20492,4.486600958699267,0.7997267226234628,4.339948559314584,4.331436360336816,0.008512198977768115,0.010430096923820345,0.15094465430243537,0.08863487913631257,-0.018807139172045437,0.10800961968438999,-0.5221773437576555,-0.09153194727943477,-0.19219601792598556,0.05003749318112961,0.10017202996767839,0.464025997985034,0.45889975602144706,0.007680191463780636,-0.02168709202609018,-1.728493909822322
0.001,0.7,1e-05,5000,20492,4.4450620360748925,0.7887956275619754,4.344923388622749,4.3532070201754935,0.008283631552744808,0.010389943785162172,0.15596027511423444,0.08005278357618972,-0.017091439033343467,0.11457138430384319,-0.5216659560962218,-0.09824364995922837,-0.18791098509179066,0.059472900631932196,0.10103930621298854,0.4570658738344821,0.4654279938237696,0.005594312725758898,-0.022646700554839406,-1.7141358271054898
0.001,1,1e-05,5000,20492,4.3842716105883754,0.796017958227601,5.298142844258951,5.29651191855094,0.001630925708011155,0.01044746835583937,0.14034069941245078,0.07390546869918356,-0.024631994673683783,0.10841031302622355,-0.5014727623463169,-0.09310730395875125,-0.1874945788129,0.043308078871968074,0.0958242212845382,0.41880950571205633,0.42059256935543865,0.007215181739530431,-0.01905283207761941,-1.6998382501607583
0.001,1,1e-05,5000,20492,4.366202858755945,0.7905524106968573,5.271405386108348,5.277007457233522,0.005602071125174746,0.013313225624280223,0.14025874871177724,0.07305802354538889,-0.02549495154959166,0.09949309093193168,-0.4977531982307577,-0.0946206309695108,-0.19287585895093254,0.0388220905245806,0.09527745680475673,0.42176862296765044,0.41763943744262183,0.007289165447304494,-0.022554038462823136,-1.704061680224185
0.001,1,1e-05,5000,20492,4.383072370354365,0.795432363849307,5.2871421462744035,5.28520253514414,0.001939611130263863,0.011540343946078791,0.1343303898782578,0.08187094943822865,-0.0227552071582653,0.10790727660786502,-0.4953939012157698,-0.09292674179553198,-0.19201594581366674,0.04787591267191475,0.0942855578254691,0.4246902916919949,0.4183406402035371,0.006358082864141539,-0.023717831457647047,-1.7003299289121983
0.001,1,1e-05,5000,20492,4.401468072882903,0.7999219207495608,5.264644960437315,5.256388205654623,0.008256754782691722,0.010842222512695562,0.13805308147893106,0.08020229271693273,-0.018054588313349062,0.10530255619278127,-0.49540414439527874,-0.08865018877794308,-0.19114655548388704,0.03765799556875618,0.09276582986950108,0.4271277068361999,0.41474858188889724,0.007677227432302885,-0.02134100502213673,-1.7292726610714455
0.001,1,1e-05,5000,20492,4.359857566663919,0.7887956275619754,5.269220616589801,5.277297536156314,0.008076919566512686,0.010813452213150582,0.14292695639647734,0.07202729514276231,-0.016460009988385534,0.11176886860867942,-0.49488086887969274,-0.09507924910811745,-0.18703887593752958,0.046691142455263235,0.09352003116273046,0.4204505613290056,0.4208697094234696,0.005604509970249747,-0.022399616402662578,-1.7147334951172335
0.001,1.2,1e-05,5000,20492,4.353324553969022,0.7969939488580909,5.756591308597137,5.754760654340975,0.0018306542561621342,0.010677699012344215,0.13251962423249652,0.06909579704120292,-0.024115654516639197,0.10674930179068164,-0.4847722322245687,-0.09120747304391467,-0.18672409555859223,0.035763457749857945,0.09117650002989364,0.39655090242868557,0.3939673194428356,0.007214742493712051,-0.018917652545944054,-1.7005394064119235
0.001,1.2,1e-05,5000,20492,4.326824817309625,0.7891860238141714,5.727635361870957,5.7332191830848895,0.005583821213932971,0.013525957410620565,0.13250634834514657,0.06814784965662149,-0.024962963045864595,0.09800240385599274,-0.48123320652660173,-0.09274941031264111,-0.19187203768057148,0.03146784899304274,0.09063173923810272,0.3993445019175803,0.391124952948732,0.0072605294684720476,-0.022335204623005363,-1.7051773786710598
0.001,1.2,1e-05,5000,20492,4.350773789788232,0.796017958227601,5.743300700269951,5.741264644426091,0.0020360558438596854,0.011754802303336503,0.1267739943234832,0.07671537619244638,-0.02227188602851619,0.10626319098924776,-0.47891008217578823,-0.09109961920638067,-0.19103225026094622,0.04014333399761043,0.08966963617040237,0.40218858957303305,0.39174072107219726,0.006364962752759304,-0.023520934587210364,-1.700952341890124
0.001,1.2,1e-05,5000,20492,4.367592422104413,0.8001171188756588,5.719370126455184,5.71125757575067,0.008112550704513666,0.011098141214264088,0.13027562436446896,0.07509265369589183,-0.017607558094346196,0.10360282919224688,-0.4788433016431441,-0.0869436873142413,-0.19030192019203881,0.03026332243524056,0.08823851729206093,0.4045442579609085,0.38843527297211794,0.007679950326463632,-0.021138447991452276,-1.729985854929325
0.001,1.2,1e-05,5000,20492,4.324147046479038,0.7884052313097795,5.723197140012709,5.7311457614323436,0.007948621419634705,0.011075805783192472,0.1350613451481179,0.06717389889305518,-0.01608310228865395,0.11001543147073597,-0.4783127556686697,-0.09320564259663859,-0.18630497962547474,0.03904842580731699,0.0889250399250436,0.3980448102781451,0.3943124075434166,0.0056148238582476775,-0.02226052709832464,-1.7153256660373704
0.01,0.5,1e-05,500,20492,-0.4300320657810426,0.7522935779816514,10.270827267641135,12.360026428278525,2.0891991606373903,-0.13702168347846064,0.49119702630476814,0.153259616885414,-0.07320904880813935,0.2647487647984629,-0.7789216257873437,-0.37236979550429894,-0.3362060998066663,0.16124376963030512,0.14000468815585454,0.6408878650382293,0.8847566363578601,-0.17539098987146595,-0.07301916603493004,-1.9464955799199344
0.01,0.5,1e-05,500,20492,-3.0435528770952636,0.7610774936560609,12.331472490158557,9.670254084697486,2.661218405461071,-0.011826096010150791,0.49690547113635997,0.14549003648596048,-0.07240613916452396,0.2691284355933392,-0.7764192814312927,-0.3715560032899888,-0.3416831976652623,0.15352574007741493,0.14241648307589397,0.6436317657875533,0.8855904762712729,-0.06411661552547662,-0.08002336591893576,-1.9281942005749602
0.01,0.5,1e-05,500,20492,-3.0707890940260327,0.7622486824126489,12.400658772132836,9.733942651096879,2.6667161210359573,-0.022318916888169685,0.491771923920213,0.16212043944970422,-0.060636797079392485,0.3001312004546434,-0.769533113177904,-0.3647182649886507,-0.33443947300131843,0.17024939761924213,0.14050183296160038,0.6585173249005012,0.8786166266016885,-0.06722287594677946,-0.08337947245951052,-1.9030845990049614
0.01,0.5,1e-05,500,20492,0.011162169330034777,0.7556119461253172,10.20856458376561,12.193257217916843,1.9846926341512336,-0.13355247701779288,0.4808455624519616,0.15548164675753243,-0.05905433129079589,0.2491832127274295,-0.7749885569596339,-0.36923893309047257,-0.34771168306340033,0.14554238920324913,0.13745358366117477,0.6521307119229516,0.8752864660833294,-0.17517418364422918,-0.08019141677068031,-1.987460995694659
0.01,0.5,1e-05,501,20492,-0.9436921276564423,0.7460472379465157,10.181279983140993,12.384913372506634,2.203633389365642,-0.13150048132454634,0.4936295926024845,0.14439100408824176,-0.04221407627413992,0.2765955058692348,-0.7677497465968949,-0.3755306304264656,-0.33560267752541123,0.16279493093627248,0.13732760699656102,0.6392588133105346,0.8819231144201751,-0.18169852592040273,-0.08207297639326931,-1.9544461600921856
0.01,0.7,1e-05,500,20492,-1.0557340145427514,0.7522935779816514,12.438911842930965,14.662595672543397,2.2236838296124315,-0.13639595130109428,0.44888813008413464,0.14130368624859999,-0.07513411596980873,0.24796865868779952,-0.7503525457506485,-0.35944939426787964,-0.33387315628954795,0.13809283304136274,0.13316254814589185,0.6087787697140429,0.8283463506681998,-0.1757360627873022,-0.07283023348132568,-1.9391541817982287
0.01,0.7,1e-05,500,20492,-3.536786526703343,0.759320710521179,14.677648653769124,11.937946133176395,2.7397025205927292,-0.011316164355899314,0.45102084435992357,0.133167418537161,-0.07575420654493371,0.2522383275497608,-0.7500025536865064,-0.36199084907578033,-0.34216192026895687,0.12761851610092118,0.13607213295500822,0.6103839918280383,0.8280966678022161,-0.06602806740715302,-0.08016954555377172,-1.9225490402171435
0.01,0.7,1e-05,501,20492,-0.9524284113057851,0.7532695686121413,12.716692542137219,14.916807028727085,2.2001144865898663,-0.1319378504027515,0.4558040530879154,0.15130771808771093,-0.07044719975492544,0.2606029871821825,-0.7479149847650793,-0.3680468192211121,-0.3403310907090492,0.14807457600785248,0.1323803972716696,0.627424573859847,0.8265177642130717,-0.1827845801776557,-0.08537257087701432,-1.9400098278884608
0.01,0.7,1e-05,501,20492,-0.48854115408005494,0.7556119461253172,12.675880883750565,14.770479648906335,2.0945987651557694,-0.13476607908584376,0.45838193647767705,0.14657600177414543,-0.05757665199144226,0.2430566326791089,-0.7514756697114348,-0.36095423896774453,-0.3451492492605887,0.13117450948062812,0.13101440878492165,0.6241367128353377,0.8285866133797256,-0.17775159076798805,-0.07985641272484557,-1.9886925234923174
0.01,0.7,1e-05,501,20492,-1.5109670963323172,0.7460472379465157,12.59790546006321,14.916047418973918,2.318141958910708,-0.13239423377055543,0.4650322687199717,0.13499337759560429,-0.0427210336340651,0.26778789631359373,-0.7435267079887284,-0.3677262542396968,-0.3341462448582062,0.1448574522213915,0.131031503515213,0.6097107115021627,0.8334036859699067,-0.18421693203757117,-0.08183636071880744,-1.9514918613275247
0.01,1,1e-05,500,20492,-4.130214719280765,0.7618582861604528,17.161150499842517,14.322328603947708,2.8388218958948084,-0.021517368957396976,0.40584326071517457,0.12696922484164713,-0.06623103339990052,0.2609494313304108,-0.7103564693384029,-0.3308961713672921,-0.3225829976449164,0.11372768533750854,0.1258604858479918,0.5667385915576949,0.7537316878029614,-0.05517921332544479,-0.0692093722800354,-1.892829007553392
0.01,1,1e-05,501,20492,-1.623983250393202,0.7501463985945734,15.185989687208076,17.52305204643935,2.3370623592312736,-0.12236258058595016,0.40220777552789455,0.11912927165400558,-0.08457180010910781,0.20817527474761255,-0.7164256862453529,-0.3595963458478391,-0.34505645038656263,0.09999897859049735,0.12491286343958966,0.5676869060644952,0.7550155452138408,-0.1833588733318473,-0.08206892116580618,-1.9591377243623187
0.01,1,1e-05,501,20492,-1.8669406818812613,0.7532695686121413,15.308289643452062,17.69856847374787,2.3902788302958076,-0.13665372569318657,0.4017320337301873,0.13505228811249784,-0.07332908217012576,0.2369364459965324,-0.709522940583656,-0.35139546651119685,-0.3368375399372108,0.11762127108552956,0.1230457590552427,0.5829387425180989,0.7485561896519061,-0.18883521817431836,-0.08457347151200315,-1.9337951537852964
0.01,1,1e-05,501,20492,-1.3608427234466518,0.7556119461253172,14.983153801007921,17.268175179536968,2.2850213785290467,-0.13959778664503952,0.39039050236100376,0.12857193237996473,-0.06364455008597111,0.21264443971691582,-0.7096060709814563,-0.3409717941478237,-0.34072043247063544,0.09704892515787637,0.12107764386198606,0.575896613481653,0.7406595835223833,-0.18420211718307922,-0.07943419430845879,-1.9814151813036995
0.01,1,1e-05,500,20492,-2.334215430296018,0.7460472379465157,14.814713206028275,17.296811623984887,2.482098417956612,-0.1268122199665276,0.40925370208530776,0.11951361356370474,-0.04613674832734302,0.24516025553253862,-0.7026265407059293,-0.3481450024696169,-0.3284252387191069,0.11556211300202959,0.12153656484925499,0.5653336086609462,0.7544774159415036,-0.17887829370605124,-0.08053768013184409,-1.936587805312482
0.01,1.2,1e-05,500,20492,-4.293569059951723,0.7630294749170408,17.819333117050206,14.953090472053102,2.8662426449971043,-0.014669842815882211,0.3596316035463582,0.11496349849054936,-0.06810834297772883,0.24156810192477995,-0.6810423673566378,-0.3126383870338921,-0.3180763779970863,0.09055528259527734,0.11960880390965606,0.5358201217937469,0.6963193286857208,-0.04678541437644901,-0.0681271970295988,-1.8810772435228307
0.01,1.2,1e-05,501,20492,-2.155544668582078,0.7501463985945734,16.20468149679293,18.649893326132908,2.4452118293399785,-0.11694030501738281,0.37570921182045064,0.11086891125706566,-0.08251278777786472,0.199145283530024,-0.6908359369428325,-0.3456246848518867,-0.3388868374575476,0.08654397264829382,0.11877700437182521,0.5419529625771268,0.7097001272812022,-0.17721587315496332,-0.08098882464311057,-1.9512035716919764
0.01,1.2,1e-05,501,20492,-4.349491602463037,0.759515908647277,18.38684435777674,15.514626802988886,2.8722175547878557,-0.012956014113557568,0.3688522512732823,0.12465237372573938,-0.0642910982834547,0.2533445359606719,-0.6801797265923855,-0.323222397723414,-0.3250132499505078,0.1005825847021713,0.11900836793782074,0.5551198337196835,0.6997361592690168,-0.05848189779943243,-0.08059063832666619,-1.8836803747899435
0.01,1.2,1e-05,500,20492,-4.785054405129759,0.7653718524302167,18.17601680528048,15.224651832915262,2.9513649723652176,-0.014739342019040397,0.36934537221325564,0.12038897043491803,-0.051957397874709356,0.23454280590505971,-0.679634408675371,-0.3124715517055502,-0.3256895085760897,0.08701643291121836,0.11694993138735313,0.5507246549376902,0.6984251548016907,-0.053012967719356596,-0.07512943408082308,-1.9264626667561453
0.01,1.2,1e-05,500,20492,-4.461652847564497,0.7493656060901815,19.02505006790329,16.141228926894684,2.8838211410086068,-0.03440658192858184,0.3874143749633986,0.11169566252270667,-0.038809485374919746,0.26003881964639414,-0.6780927512987666,-0.32864424437255774,-0.31973049981471086,0.10269096426556609,0.11752502843642598,0.5402904610898699,0.712671497075797,-0.08352376198523583,-0.0779240969656315,-1.9007390280868024

