0.001,0.5,1e-05,5000,20492,4.574004859356208,0.796798750731993,3.5372178125890383,3.5361383648142155,0.0010794477748228282,0.009813352566768017,0.16284166431472552,0.08770164343607331,-0.02612523974583927,0.11292897402004344,-0.5478709912843996,-0.09870481301015423,-0.18889180969261457,0.06529709042041361,0.10894830988213618,0.48162225373539147,0.4985689266446815,0.0072357461765930565,-0.019463652171316764,-1.6988050572504068
0.001,0,0.0001,2322,20492,5.443702489102604,0.7331641616240484,0.5747006856786289,0.5695539460913427,0.005146739587286175,0.010114072371522034,0.15215332065021783,0.6702693260613997,-0.03754214055629636,0.010310345987811519,-0.2043044144949184,-0.1224613837182337,0.06587126094076079,0.288959433408334,0.25324779165181066,0.22198426113205533,0.7624780907589184,-0.001630621072021632,-0.056283920062550515,-1.1576426266537485
0.001,0,0.0001,2311,20492,5.427319056245741,0.7292601991020886,0.575678842592962,0.5724234836958012,0.003255358897160776,0.009518429474964618,0.14787434433819635,0.6718554966912581,-0.041181839955201346,0.006304494440492631,-0.20566953012748185,-0.12131981857056619,0.07268454134752453,0.28906842623572143,0.2549665911686744,0.2230746952801915,0.7647937741751475,4.306105821681202e-05,-0.05734081496185835,-1.1516109236576868
0.001,0,0.0001,2315,20492,5.3826920165541265,0.722037868436463,0.57256294269418,0.5919361668913817,0.019373224197201777,0.008931472317570695,0.15415806187525635,0.6755701278621884,-0.03769220695417059,0.01295803958644359,-0.2069985830191264,-0.11707326466153055,0.07162351901833816,0.29458115534056906,0.2554271547257699,0.21544195954136372,0.7709159822292492,-0.0019468787125120532,-0.05445330958482569,-1.156436420539122
0.001,0,0.0001,2317,20492,5.444595848488313,0.7327737653718525,0.5752850105789744,0.5672870906648781,0.007997919914096263,0.01045579621494912,0.15158423876217372,0.6723227188202179,-0.04390232485940168,0.00887246790502452,-0.21076951736699298,-0.119114576124866,0.06876097160452975,0.2909310772014287,0.25684563370770713,0.22274783439387136,0.7648159607196573,-0.0008114240320572478,-0.056537563001708285,-1.1596696909800193
0.001,0,0.0001,2326,20492,5.428625404915575,0.7300409916064806,0.5751601911305895,0.5738244245503058,0.0013357665802836705,0.010128957475512084,0.16180821857713606,0.6678932700384033,-0.041153252842005744,0.004581256062726111,-0.20623399254134034,-0.11846997370618931,0.0708085274485579,0.2937493990156035,0.25341669169446646,0.21949510706066605,0.7587722690527543,-0.0007556042048746334,-0.05717904607228534,-1.1590059972688629
0.001,0.1,0.0001,3766,20492,5.0919028307602066,0.7649814561780207,1.208078852342653,1.2053889133374933,0.0026899390051597916,0.013648778420174269,0.12484008182461001,0.5163966859101442,-0.03327915169534194,0.07222473814001504,-0.38039283151518244,-0.1195346910435285,-0.10328185419358794,0.13767052224236914,0.2550694267509531,0.2841063697025835,0.6458103959854414,0.0035656189854672495,-0.03690985351028449,-1.5709786107047203
0.001,0.1,0.0001,3750,20492,5.097398846119452,0.7675190318172945,1.215697395362957,1.21194454623649,0.003752849126467117,0.013225333459286111,0.1196404648238473,0.5192257577525979,-0.03574595311171353,0.06763369340555404,-0.3819671122100582,-0.11803265498214452,-0.09509723159565815,0.13729579486725188,0.2582419278918008,0.2860017654365136,0.6502943866679745,0.00500043985219801,-0.03826194984711362,-1.564211795542804
0.001,0.1,0.0001,3745,20492,5.043406477648472,0.7565879367558072,1.2254796537893418,1.2412402581014024,0.01576060431206061,0.012766232147285625,0.12873191079421858,0.524206980103925,-0.032568087598748956,0.07314944860290987,-0.38331032076143345,-0.11592920519081204,-0.09692592583219357,0.143221331749873,0.2584810446323799,0.27585580929811443,0.6600509388444855,0.00341662711478498,-0.03668785002201361,-1.5700393044637666
0.001,0.1,0.0001,3738,20492,5.100538009428135,0.7690806168260784,1.222862530138832,1.2164282840468894,0.0064342460919426525,0.013954563689272767,0.12370607961267802,0.5216348620233513,-0.039167054556563,0.07004151825579763,-0.3856424836454559,-0.11662819770856775,-0.09814111334568859,0.1415616764879706,0.25995225524236726,0.28399469104059455,0.6513825264803393,0.004158915419954607,-0.03789417948775217,-1.5661094673317488
0.001,0.1,0.0001,3780,20492,5.096935614303143,0.7659574468085106,1.2038903608793812,1.2024053380229225,0.0014850228564586843,0.01369679930589689,0.13663988208102223,0.5119117444583248,-0.03635098887392929,0.06799614693531594,-0.3844489043067138,-0.11696879473144794,-0.09885802572140645,0.14224676223948338,0.25578006597630565,0.28099547265166097,0.6415648411732997,0.0042594103860593945,-0.038544684984583064,-1.5745800680463158
0.001,0.2,0.0001,4394,20492,4.882618680935234,0.7755221549873121,1.7861802944430325,1.784311016350158,0.0018692780928744046,0.014095752617504646,0.11312468847446365,0.4515256134587,-0.02885561238894797,0.09160533857408942,-0.4288573420995163,-0.11072581893127617,-0.15200637931611172,0.09094963351727305,0.2482687237919513,0.30172973800411773,0.5858107782733001,0.004781114717870098,-0.0328224082401437,-1.719892364374469
0.001,0.2,0.0001,4382,20492,4.878228225957111,0.7753269568612141,1.7990315426356214,1.795076690242523,0.00395485239309834,0.013667699804627587,0.10774997253352657,0.45406885567199595,-0.030751719966728243,0.0873113778372967,-0.43088039709238946,-0.10927918737265604,-0.14395610981292775,0.08990565454022222,0.2519300992129587,0.3041568320435464,0.5905736355071074,0.006145256692569819,-0.03404198627395178,-1.7146766853958575
0.001,0.2,0.0001,4390,20492,4.830804341179977,0.7655670505563147,1.818155084135233,1.8326806458047382,0.01452556166950525,0.013284091018087113,0.11746213557817747,0.45811184232297997,-0.027645016642162477,0.09272186462570929,-0.43362247493125783,-0.10722093525798262,-0.14733971470568347,0.0945428875344701,0.25207914885749855,0.2936967947019873,0.6003134105875031,0.004701034599945836,-0.03274774268586012,-1.7243954842072542
0.001,0.2,0.0001,4369,20492,4.88484793848847,0.778254928752684,1.812522759129765,1.8061400891632702,0.006382669966494836,0.014382863164031938,0.11172876104683048,0.45668537069701476,-0.03448049109566024,0.08956784361899013,-0.43475497992551854,-0.10791433330272074,-0.14739756368267434,0.09424613452540478,0.25353831793961323,0.3018658909417462,0.5915223804654466,0.005359390464503705,-0.03381418992644117,-1.7157822436264003
0.001,0.2,0.0001,4409,20492,4.888654957286032,0.7764981456178021,1.7778815372459071,1.7768566943353425,0.001024842910564594,0.014108600367054606,0.1251411128263397,0.4464895194869464,-0.03143418722067902,0.08780019520630988,-0.4331224843479375,-0.1087457642832655,-0.14739797646907432,0.09556642612859786,0.24905177046365418,0.2982480082757994,0.5817305834200284,0.0054179360756290585,-0.03455339638131712,-1.7236407874777369
0.001,0.5,0.0001,5000,20492,4.5816537328975,0.7848916650400156,3.206048633557814,3.2050701139783744,0.0009785195794398405,0.014545049370690554,0.0975707441519311,0.3651695365235349,-0.02459910694831561,0.10529160446559147,-0.45055700405297544,-0.10018265500424167,-0.18877960373973393,0.045779982915108465,0.22466095895996044,0.3020075709912428,0.4931208686713826,0.005982838059683978,-0.02902232826485676,-1.8477132866403392
0.001,0.5,0.0001,5000,20492,4.57906643461587,0.7850868631661136,3.229371696216032,3.22526097131256,0.004110724903471752,0.01411274825267389,0.09205010790975471,0.3667505728415635,-0.02598823898469201,0.1015922110909109,-0.45317073937429136,-0.09884527050601571,-0.18154006142025977,0.043768606843935576,0.22846648608931272,0.3050265901667998,0.49726919201130426,0.007279478475491259,-0.0300545279244976,-1.845727456998368
0.001,0.5,0.0001,5000,20492,4.529384555200813,0.7737653718524302,3.270432570757336,3.2833031426981423,0.012870571940806208,0.013787063218484575,0.10223606383265112,0.3711435653567031,-0.023027812146424034,0.10618210025825686,-0.4553611494684787,-0.09696187490263355,-0.184826832150174,0.04801230268992745,0.2284991017862937,0.29405834778216966,0.5071135916067872,0.005917175719051653,-0.029056221509222258,-1.8536647190218871
0.001,0.5,0.0001,5000,20492,4.586418612854132,0.7882100331836814,3.255464373658425,3.2488355878865334,0.006628785771891632,0.014810143698448037,0.09568652019091914,0.36860068617171504,-0.029893531981829473,0.1038717851737464,-0.4576858786435698,-0.09737086215546782,-0.1857869768063913,0.047392621621480925,0.2297995057730951,0.3029243493830667,0.4968933275408357,0.006583516680965175,-0.02983481184111486,-1.8487748924571465
0.001,0.5,0.0001,5000,20492,4.579515625924643,0.7835252781573296,3.188475264574087,3.188294507520134,0.00018075705395315111,0.014502963266861787,0.10919399890060989,0.360818939708953,-0.026762963708650347,0.10151367280098174,-0.45382575015077736,-0.09893453876072396,-0.18336130250272872,0.05081077460040753,0.22538229553129224,0.29796072097491266,0.4902600466311587,0.006563254448605787,-0.030740783464676392,-1.8481506754705312

0.001,0.5,0.0001,3031,20492,4.640268374483568,0.7764981456178021,2.7155355661303773,2.7174390451224757,0.0019034789920984174,0.01177804107547776,0.3397662641220152,0.14227809669649888,-0.03538842076979388,0.035679319371593764,-0.1684566154822056,-0.1336295340053641,-0.2638452319310566,-0.11763573834790397,0.45494508606731204,0.33900244385731493,0.23082314964603234,0.006207115584682338,-0.023559570794131138,-1.192841294472697
0.001,0.5,0.0001,3029,20492,4.595465503302043,0.7645910599258248,2.718116956743648,2.7298277539361506,0.011710797192502564,0.012155706323732085,0.34208340941415316,0.1428743902420898,-0.044144783411755276,0.033049230956846254,-0.1675506060122185,-0.1333998736299357,-0.26475360869209114,-0.10516840707643944,0.4547503796824411,0.3382725683771734,0.2355115393432688,0.007013419381482739,-0.02351512159032076,-1.19939183295619
0.001,0.5,0.0001,3030,20492,4.632440109269844,0.7741557681046262,2.7215003175720427,2.7148297728679527,0.006670544704090009,0.012638472292308479,0.3424162992421856,0.14765764018638197,-0.04019597033323003,0.033403038422029754,-0.16931515411352252,-0.12836935598327417,-0.26179938996754265,-0.12066602548741337,0.4547544948685671,0.34353296274650724,0.22238277656230593,0.006245859227404694,-0.022586758488211185,-1.2062914083334635
0.001,0.5,0.0001,3031,20492,4.621139558929722,0.7712277962131564,2.7223422870714944,2.719544601361524,0.002797685709970299,0.013928287375216876,0.34365591244596105,0.14596306885030652,-0.039400371735784714,0.03033237604208417,-0.1708389214267669,-0.12912724771360448,-0.2615739161837509,-0.11102866566845404,0.45077380534805916,0.3417004953061629,0.23703143207234717,0.0057699629466651785,-0.02341720819668133,-1.2037791227734755
0.001,0.5,0.0001,2980,20492,4.650692531040668,0.7804021081397619,2.73684284914013,2.734569884016626,0.002272965123503834,0.012121895683089889,0.34585267759697463,0.14621335219833886,-0.034811135450849455,0.03019320195870645,-0.17022695411800737,-0.12836183787759317,-0.2632297337476659,-0.11457838849035147,0.4566145563664122,0.34247401886924067,0.22766483675390004,0.00667709191951544,-0.025628128750079,-1.1861138976477281
0.001,0.7,0.0001,3235,20492,4.542190453240646,0.7817684950224478,3.383867033482143,3.3859662022063004,0.0020991687241576074,0.011979389674866307,0.3041921617645831,0.1313331984655234,-0.032051606640073387,0.044121923120276345,-0.18995786551899665,-0.12686025227481038,-0.26798696885658746,-0.11662743496846613,0.43217399226794795,0.3318250359957547,0.2229874412262233,0.006064301254084069,-0.023409004901115683,-1.246875696285539
0.001,0.7,0.0001,3231,20492,4.488745263723647,0.7673238336911966,3.3881757610379752,3.399620139381959,0.011444378343983708,0.012313976942091798,0.30677773535582836,0.13210435464419618,-0.04064821642448898,0.04164284090615657,-0.1889995937028695,-0.12658893345308314,-0.26903892631198123,-0.10406921454370924,0.43215965561919534,0.33101605789532196,0.22773321221537948,0.006842197325027973,-0.023166651747327596,-1.2529551678714723
0.001,0.7,0.0001,3232,20492,4.536068516838494,0.7800117118875659,3.391391596446205,3.3848109794288312,0.006580617017373669,0.012813642839029924,0.30698067069142054,0.13688772158679335,-0.03679544423604824,0.041927454643724944,-0.1908153837574937,-0.12186980966039149,-0.26586491111956545,-0.11965558322789324,0.43214560290205595,0.3362916253214799,0.21439883654914652,0.0061111293160892475,-0.02234236449235136,-1.2603677088092349
0.001,0.7,0.0001,3235,20492,4.522897751775019,0.7764981456178021,3.3925999374737073,3.389511846212529,0.0030880912611781497,0.014072136239291102,0.30822255688955436,0.13514327843935808,-0.03592667100105524,0.039038791937694904,-0.19244224487288464,-0.12256567136926429,-0.265659673911091,-0.10986376616490529,0.4279610620987677,0.33460728413311214,0.22924762574758054,0.005604147842933998,-0.02314837390795363,-1.2577896459015263
0.001,0.7,0.0001,3178,20492,4.5451619657918325,0.7837204762834277,3.41460917878517,3.412559426417753,0.0020497523674167795,0.012293001934154842,0.3106493931165484,0.13543428980930808,-0.031554555519892814,0.03875983653682254,-0.19163347208977918,-0.12175164958222201,-0.2672505028244837,-0.11352214920621277,0.43436458151386886,0.3355468952366279,0.21988177691944044,0.006485445452867933,-0.02534187400935064,-1.2385805677034625
0.001,1,0.0001,3509,20492,4.4527618965725635,0.7860628537966036,4.190962447337166,4.193330845067203,0.002368397730037053,0.012261685594799024,0.2590196153089578,0.11611057142300406,-0.028190933176663897,0.05430461111657123,-0.21545254474051329,-0.11818293343993903,-0.2698363158775885,-0.1138024535886202,0.3969929433955132,0.31862625767442637,0.21078006425610327,0.005962162006553994,-0.02324077354712427,-1.319228385995817
0.001,1,0.0001,3500,20492,4.398785409125745,0.7714229943392543,4.198135513009591,4.209267119173749,0.011131606164157759,0.012540344595112008,0.26209012330304965,0.11714413862340044,-0.036584438488545,0.051935690118248695,-0.21427671983177057,-0.11787538641211351,-0.27102251734622784,-0.10126446298741731,0.3973085498236858,0.31771111546013747,0.21556659087935187,0.006704917428141914,-0.022756696201156598,-1.3241529739816567
0.001,1,0.0001,3502,20492,4.452622882114988,0.7860628537966036,4.200694630452942,4.194253366525215,0.006441263927726482,0.013059221342859974,0.2620596609667981,0.12183124841927573,-0.032819383380542605,0.052181509678907466,-0.2162114836194003,-0.11356256040288078,-0.2676483027660165,-0.11677238781967751,0.39726060194796015,0.322945202958159,0.20209608874805468,0.006021025383286084,-0.022073134692379124,-1.3324254311931532
0.001,1,0.0001,3509,20492,4.438910336303735,0.7823540894007418,4.202245528965934,4.198799260753002,0.0034462682129321465,0.0142811942276995,0.2632274696978492,0.12002911711748958,-0.031899500400206005,0.049572798576555964,-0.2180178418432988,-0.11416860343483122,-0.26747106972339696,-0.10688199974338294,0.3927885726356257,0.3214509455243165,0.21703692741702094,0.005471524704702465,-0.022826064337389672,-1.3300394376281477
0.001,1,0.0001,3445,20492,4.448253227913081,0.7860628537966036,4.235799776679585,4.233950958652998,0.0018488180265867626,0.012535763095182133,0.2657092264818689,0.12033737204663046,-0.027743571166092926,0.0491686232448956,-0.21713489355659119,-0.11323846297468355,-0.2690640542066693,-0.11070901697576939,0.3999029988098709,0.32268723015768797,0.2077944997336666,0.00631585336392091,-0.025000511520639253,-1.3091274327420332
0.001,1.2,0.0001,3681,20492,4.409821509640473,0.7864532500487995,4.61566503167664,4.6182009586843105,0.0025359270076705798,0.012451662152328917,0.232854953388222,0.10662242616302846,-0.026105639191405315,0.05998398672129471,-0.22932786612353318,-0.11316579033170833,-0.26916267370240454,-0.11138303825099122,0.37329383628286045,0.3088433148279013,0.20256891455416565,0.005956332793427431,-0.023151478780318632,-1.3645093149390977
0.001,1.2,0.0001,3669,20492,4.364223908398645,0.7741557681046262,4.624712061372233,4.635672225532389,0.01096016416015555,0.012698427237601038,0.23614783966885977,0.10779867998072315,-0.03436867007332332,0.057681726558265395,-0.2280732775896908,-0.11282258605648511,-0.2704614716447778,-0.0989351604051154,0.3738309958364801,0.30789001075643463,0.20736059059368298,0.006679429974531668,-0.022529771270206344,-1.3687817400252793
0.001,1.2,0.0001,3673,20492,4.418671672367583,0.7889908256880734,4.6264896416727135,4.620140851110273,0.006348790562440421,0.01322807554779412,0.23589028535708914,0.11236469082140428,-0.030633351888058647,0.05795341541459658,-0.2301609462325742,-0.10873697193516532,-0.26702731279766556,-0.11430400427653215,0.3737255698965093,0.3130695821247471,0.19386118727921808,0.006023823084823812,-0.02193193098495908,-1.377887904296746
0.001,1.2,0.0001,3681,20492,4.39454834559843,0.7823540894007418,4.6283961327940295,4.624748325110645,0.00364780768338413,0.014428815542215506,0.23716680817282307,0.11057736078190873,-0.029722628534498988,0.055460068182238434,-0.23191617085051555,-0.10932101949595889,-0.26679271270387267,-0.10439299690089004,0.3691267945537803,0.3116549947950822,0.2087905735340164,0.005448236566659695,-0.0226454468189603,-1.3752281960473967
0.001,1.2,0.0001,3613,20492,4.412723630284792,0.7886004294358774,4.669390928718177,4.667619029757326,0.0017718989608512814,0.012702186516418761,0.23957272538251748,0.11087514195338637,-0.025665641890623668,0.0550021256944489,-0.2310654166825821,-0.10830018570849476,-0.2684156844744165,-0.10832731270379581,0.3766339301336177,0.31309484122168785,0.19967310851284395,0.006269205879054621,-0.024810656250303872,-1.3533981398823243
