#Learning Rate,Lambda,Cost Change Threshold,Iterations,Num Training Points,Accuracy,Training Cost,Testing Cost,Parameters
0.005,0.2,1e-05,3047,264,0.8787878787878788,26.98568002824227,27.040462803117833,1.0646369033151912,0.10689749064472433,0.9700076439906101,0.5969722372235882,1.0124655900865647,0.6783916713755114,0.4189418542622637,0.6704590068658185,0.49786646171465787,0.38616758997232337,0.15293693358454918,0.31438847355812044,-0.028795693893956375,0.2340298587059208,-0.000332169836321089,0.817424924338547,0.10031316455243813,0.36136235688277024,-0.20143422163213584,0.13975038862181122,0.4657718762536225,-0.3059283183537197,0.425702461790162,0.09877457370362511,0.09539005823845742,0.05146449996474761,-0.5412552472942557,-0.16740066429153316,0.47815898038950994,0.0858641919833249,0.7834828213850601,0.23467825039255008,0.026029895680162958,0.3228181666315041,-2.723602887826104
0.005,0.2,1e-05,2855,264,0.9545454545454546,25.248851871936747,25.117216543520893,1.0337641875270938,0.10750286364477646,0.9822090355321291,0.5864329367702033,0.9812993843142988,0.6815052290278597,0.3530417031582927,0.5811500166993634,0.5444685734332612,0.275820484029474,0.1313002542007704,0.2794696414228529,-0.07205616514210944,0.32945886390100987,-0.04377854595858974,0.7487483873170265,0.07266427923161725,0.3633427980208589,-0.18472039224426204,0.2974179993884025,0.39838757160086696,-0.35691512535628095,0.3955849234404291,-0.0029112454575784914,0.0516452310052477,0.18328665271472017,-0.49168738919592037,-0.21850286592166832,0.5194038559863298,0.07922278075265676,0.7140429230169107,0.07968408562201003,-0.03805605648961763,0.2742402799439684,-2.6831497522163024
0.005,0.5,1e-05,3516,264,0.8181818181818182,55.266709145970964,55.326125641165966,0.9827186002242703,0.0902831092924356,0.9707366386970108,0.5979161598710863,0.9355884106859186,0.647804806426287,0.48677680507916243,0.45294103518732076,0.4467535190641802,0.23965373445219634,0.06426051887928716,0.15470297176857908,-0.051272338764452204,0.2755962247188391,-0.052426914295492746,0.6090230201731269,0.0330260648885149,0.31301829539410164,-0.2015870069804228,0.2899902447643688,0.2751937415590525,-0.4225712553013861,0.262346240612517,-0.014304564709606947,0.11478823497532281,-0.027950219739928832,-0.509621863448231,-0.3137697705729894,0.5421996427376397,0.13371030892443295,0.6479229350979883,-0.12425552812925306,-0.04396860016015547,0.21967273530692003,-2.379173335914919
0.005,0.5,1e-05,3670,264,0.8787878787878788,55.14909238109759,55.22585519955602,1.0587243443953769,0.08926651505399236,0.9185044285072796,0.4449844146568586,0.9358786816922068,0.7201172258690222,0.32307803435390353,0.6693439803348556,0.48366729003612596,0.18734113615934767,0.11977253768763654,0.280247324454436,-0.028168459696348958,0.13191789166929,0.08081863016387565,0.6242607113198004,0.03269610215799733,0.4185918097360065,-0.1282028954879297,0.1739007655912525,0.4552407985319859,-0.38697305668533544,0.38690996325063853,-0.03439047545370606,0.08924637465078489,0.12786182260597753,-0.5341291438884692,-0.11977019338911345,0.4092272905476314,-0.07310502394644106,0.5315905655792719,0.10301567055487731,-0.027775641848423547,0.19000334106038533,-2.3619778239081604
0.005,0.5,1e-05,3890,264,0.8636363636363636,59.00332132192263,59.15720743993787,1.067198793150959,0.08783406248559834,0.9129398811187059,0.7443931913090983,0.9963086496702301,0.5599364475031072,0.4343144968749232,0.5198705252664448,0.5691964094487695,0.3513855957811705,0.12255633824963616,0.3380227895165405,0.04280557120160978,0.20025011031176868,0.045945320284374425,0.7271699969971561,0.13941923430277942,0.3376742784519577,-0.22388427903870006,0.28902988977049243,0.37170903466192323,-0.4387781068623746,0.2131355511232427,0.023165435271344043,0.12446901057328084,0.25712718361504855,-0.5100854525266845,-0.12167844076577225,0.3289784722287485,0.1074887707416533,0.5752690433049591,-0.02173484658872041,-0.014955957552530206,0.07540419578449149,-2.3973577971722584
0.005,0.5,1e-05,3955,264,0.8787878787878788,54.26087608229678,54.31206053506051,0.9927810843878896,0.08741525356384007,0.8909732619314429,0.47985656106440266,0.9429715815857024,0.5958922506902747,0.4359800431311407,0.6129396577112802,0.4401967030421585,0.3435526911366739,0.10211435742972462,0.22836531907097726,-0.05356135517253651,0.20438069498173791,0.0032799706802026187,0.6593933858976717,0.05117157699873766,0.3078949458779374,-0.17122401702939186,0.02290841640359342,0.41812550154198314,-0.40409401405287654,0.3767082193297739,0.032095207301463265,0.10020808203416358,0.02172962441865791,-0.5933768556495994,-0.1886141202560619,0.37342223137892283,0.02462870453599234,0.68716547732434,0.1510968952280328,0.03231954080943946,0.15015714620771436,-2.377441498554016
0.005,0.5,1e-05,3498,264,0.9545454545454546,51.35033256435672,51.24060716947926,0.9751702517237911,0.09040268515282295,0.9041080385245318,0.48198764477054734,0.9193077473999814,0.6147333017632254,0.3525219907103763,0.5348473639993803,0.4953042122058225,0.22532434347437114,0.08272859147004925,0.20489544578675528,-0.09301129244518742,0.30033942611843084,-0.050072780293112795,0.5994075356234851,0.019443203868617694,0.3155026075560168,-0.152036433662669,0.2024154337671625,0.3561531386441694,-0.449052704250371,0.34544227996576415,-0.04640075222420674,0.06590461795568228,0.1737055724894,-0.5090515323794756,-0.22781067662094842,0.41958188465054974,0.030341078482225392,0.6290484226886507,0.012512205654978119,-0.03856563078057868,0.13636036634648233,-2.357142010087727

0.001,0.01,1e-05,12049,264,0.8181818181818182,1.7975241242597961,1.8714610503591869,0.4560318856230906,0.7400270917293341,0.8282913320423199,0.7982547346769843,0.8891435697395548,0.41842691115554065,0.9410124116209508,1.1903959747414041,-0.02093491474964276,0.10987285671763099,0.27144543042276814,0.7637222487967635,0.5146495759470809,0.4083838501843406,0.23267954669639926,0.23350454237873233,-0.035148267546415826,0.6533354805063195,-0.03499064959309711,-0.30771655449387864,0.006404340527863968,0.07606681702527084,0.016763744645497822,-0.34190173070108903,-0.05636224864375948,0.3432347175920821,-0.10361740894722529,-0.11625052743493275,0.7120653572424281,-0.06294038563863923,0.2160784423853222,0.3402451485399993,0.3033430581926709,0.3136804648623568,-2.3778741688354845
0.001,0.01,1e-05,11926,264,0.8181818181818182,1.7698507058937873,1.798086711923652,0.5388850429652624,0.7400538637858458,0.8196997750011306,0.8258663472580099,0.9063148728568904,0.49591615458690397,0.9489262500373877,1.0857174812180368,-0.04897505749360226,0.10927356226494839,0.2719912514979291,0.8731490365490379,0.5230574454596034,0.33241888228956024,0.16776561873379867,0.20094408918111634,0.039332677459494675,0.526692086618038,-0.05916821204907032,-0.42142208125664893,-0.0038605623927958754,-0.04458878353007841,-0.023990592339587637,-0.15725738615919638,-0.013243477579668716,0.36856448210124954,-0.17113095328019748,-0.06065431235001843,0.6201548846269399,-0.07808651918776881,0.17093110442944595,0.42891417819986183,0.3114970200629394,0.2180622271801198,-2.3016474170187657
0.001,0.01,1e-05,11886,264,0.8333333333333334,1.775271883511525,1.834782077895113,0.48609820328634756,0.7400625703543856,0.7006889469658995,0.782360195258254,0.8682217076766994,0.4584314905716529,0.8716072591312897,1.1964799144700842,-0.005356420772300967,0.2426818642680078,0.305449189883211,0.9323653527463635,0.48484587853176647,0.4041003316915934,0.19646849577702782,0.30158389502370825,0.05846232840252581,0.6222482259225761,-0.08764610511360922,-0.3143675567550929,0.002338126979638399,-0.014729313828341209,-0.13617197665087985,-0.23795255924595712,-0.07503384410899576,0.4007277818604996,-0.13350770257962127,-0.14509129057646641,0.6695015051903287,-0.03559308860372421,0.16954456316578392,0.22608761508621017,0.3593691662298104,0.2300319704524911,-2.3629140706726623
0.001,0.01,1e-05,12185,264,0.9090909090909091,1.699029241282608,1.5812530896695824,0.4529055640294464,0.7399974912333259,0.7632812039475653,0.8080808277657797,0.9187762553126195,0.5352311766356482,0.8662825879828933,1.1487492351923037,-0.03959608835599339,0.24205270349149674,0.25638586798696916,0.6786640127719799,0.4730857265257223,0.3441592901833456,0.13356846979088266,0.136094300134337,0.0013024416189305029,0.5480088386190382,-0.09873738534599458,-0.33482435341243316,0.020792573354845682,-0.1000742748393517,0.017449510481889786,-0.3486893368158683,-0.001717598615614698,0.4283477232763036,-0.12433382448040196,-0.19677221072951268,0.579746565298524,-0.015158710262802856,0.11050456158210943,0.31089048222266424,0.29669590023451714,0.18454609359894716,-2.1944777474739348
0.001,0.01,1e-05,11050,264,0.803030303030303,1.7991603817212798,2.022656319753552,0.4895763149274719,0.740244561080509,0.9218053922107735,0.9329150064168054,0.8982744113655188,0.32787252812371726,0.9209854278355498,1.0576324763691614,0.031502472892577835,0.13714560815837545,0.38814257412489367,0.9037144813475482,0.5296409108976724,0.5979866606918348,0.24641515501110897,0.19603231115942343,0.09671478995658367,0.5724358012505271,-0.04483506100006955,-0.21045585465950117,-0.025214561772238457,0.013954261879318178,-0.1485231526107504,-0.1898639935282263,0.05875403218347704,0.4303442305377425,-0.0646746560908336,-0.20766328322497665,0.670919391458154,0.007821746042690746,0.019564591570058708,0.18895716841544774,0.2735755602073186,0.14801995458282596,-2.406061374028657
0.001,0.1,1e-05,14311,264,0.8484848484848485,13.552136425809817,13.614231914990798,0.5096574049280798,0.71204376815766,0.8313215462062764,0.7653351882922821,0.8876559303360811,0.4115406210534505,0.923119020053705,1.1711488215664654,-0.005366046723302083,0.10228140267520755,0.22613520232623868,0.6868014547332004,0.4638333358024758,0.38147312326104543,0.215463539215943,0.21793518389106672,-0.06331909294126803,0.6205525200383448,-0.03156682529177462,-0.32914566005371276,0.020848358677677564,-0.0020560531567900627,0.03301451817205113,-0.35952870205488696,-0.06594596209521868,0.31653658096592696,-0.17566152291530643,-0.15914417327049415,0.6794734557911689,-0.09370786009251374,0.24176716268369425,0.2759285353171361,0.273902321244199,0.24998228452019686,-2.331025162041614
0.001,0.1,1e-05,13212,264,0.8181818181818182,13.340239325822246,13.371866527263293,0.5729667501735485,0.7143490720868578,0.8149657126167646,0.7924668579787548,0.8997064638026095,0.49371632571507296,0.9290519855302756,1.0538717970106772,-0.03907281362834916,0.10329826700179313,0.24233502898679857,0.8239710626222565,0.4873518869858683,0.3092083566138484,0.15345022688972948,0.18538324945907256,0.024187353527777514,0.49428929525628307,-0.05822730008508846,-0.4387199109977493,0.007691990133737405,-0.10175803819437086,-0.016210859857087763,-0.1540238897555678,-0.012180345386089132,0.3493864387435088,-0.2205352554520269,-0.08616901980441927,0.5916940161377983,-0.10273363087556005,0.19044205533910524,0.39288764201312804,0.29513758389010436,0.16602003173898952,-2.255286130714449
0.001,0.1,1e-05,13450,264,0.8484848484848485,13.387774080171349,13.44556990028397,0.5254229339380524,0.7138492019762435,0.6955306406153055,0.746643746711525,0.8647515573179232,0.45256748996750784,0.8533522981870795,1.1686515715299322,0.01304533490158536,0.2438398163502787,0.2768298205923321,0.8811967949491646,0.444441395584036,0.3786745267807818,0.18462569892393865,0.28780217316061496,0.04628110759782846,0.5921123288290028,-0.0812241754384688,-0.3326765208620677,0.01777302347545179,-0.08436820342122887,-0.12975565011659412,-0.24098285754774523,-0.07642886878292607,0.3827643063358888,-0.1853018669838759,-0.17788944851572866,0.6421628885289984,-0.0618835264851358,0.19280263344387363,0.16581413047690097,0.3491364523137701,0.17181827789695645,-2.328717403439309
0.001,0.1,1e-05,13303,264,0.9090909090909091,12.497535027934962,12.390087707750256,0.47643163687809714,0.714157903961545,0.7568616817526209,0.779209079493006,0.9134746877391218,0.5307723907699987,0.8444951326620352,1.1182881636467459,-0.026433451638396603,0.24288074273839044,0.23405316641601254,0.6233660399733226,0.43817810277444297,0.3232537826852932,0.12055898639707012,0.1217980324780445,-0.008012483286394003,0.5202613347815677,-0.09824517628956263,-0.34220694208380315,0.03018104977319636,-0.15048919767893795,0.031655368257190473,-0.3522906437061023,-0.0017841990521628845,0.41513342018646976,-0.1611540549948227,-0.22242724433157018,0.5516638537168277,-0.029717240373143217,0.12032564462971869,0.26838892968095124,0.28174288968042605,0.13804847632393313,-2.1429872668350756
0.001,0.1,1e-05,12166,264,0.7878787878787878,13.893159146102281,14.11712158633326,0.5189658884164945,0.7165501332476532,0.92436528013072,0.9084765319438242,0.8898515585070024,0.31782773995797536,0.8987172131388831,1.0268836806110881,0.04158055181790677,0.13250533152635913,0.36640579675753354,0.8584527143293947,0.49007186922912993,0.5893935599302664,0.2327080544297288,0.18087748119780922,0.08347937741795683,0.5434051726089364,-0.04213628174112384,-0.2180888810858529,-0.019065066834114644,-0.04067478639192891,-0.14634600447631357,-0.1918963203216498,0.06235959673337938,0.41779268061474234,-0.09926000258490647,-0.24152007306365147,0.6488604941601803,-0.010631972105671815,0.026004040575853645,0.14115360257577872,0.2578912654309399,0.09658825895934489,-2.370953037055556
0.001,0.2,1e-05,15000,264,0.8484848484848485,24.989522195257354,25.04592801447088,0.5179092964127444,0.6799335456365185,0.8161465465785139,0.7336347844917457,0.8684995294985739,0.39993760895899,0.8955197730426211,1.1349257047510266,0.005043130031244572,0.10019242261144866,0.2052034097197899,0.643966970152532,0.4346738240152743,0.3657314606791697,0.20556088962154664,0.2111940926951304,-0.06956851700963843,0.5941734183446034,-0.028268216640091593,-0.32174979078960014,0.02854172701414613,-0.029108085250018838,0.04123360070817547,-0.3526783763928191,-0.0637105742551776,0.2996860139971449,-0.19615182086046606,-0.16559161853590101,0.6508264272648896,-0.09784035543481948,0.24792424765731452,0.247043244327154,0.25941206882704776,0.2223448822550157,-2.260935086783202
0.001,0.2,1e-05,14607,264,0.8333333333333334,24.66933759678943,24.704119818966834,0.604589219742725,0.6815072149138145,0.807139566155833,0.7531104803378299,0.8895171588268367,0.48835697521573407,0.9037069619182976,1.0145026292324455,-0.02622107608080075,0.09838546306611658,0.21097206562544693,0.7692446309307714,0.44910160273622957,0.2864210150323876,0.13989157482328302,0.1709531800412965,0.010076433721657204,0.45999557962287685,-0.056389004006799456,-0.44700780861472045,0.02083770396244434,-0.156063873388117,-0.006149373089105984,-0.1454758590089377,-0.008693027048694636,0.33001270394548793,-0.26944041004752667,-0.10657991244172094,0.5586449004586566,-0.1222823608647998,0.21022059682095237,0.35581197425651157,0.2764520480872164,0.1136970774129638,-2.1967260985187727
0.001,0.2,1e-05,14977,264,0.8484848484848485,24.74511476558027,24.80109546882208,0.557319659493576,0.6800255431394354,0.6876128974746413,0.7062037931467888,0.8564233898497657,0.4433685228542988,0.8298218395540644,1.1317715858824562,0.03297284247156664,0.24403006999146093,0.24826423223516808,0.8260252485986703,0.4036682301084473,0.3540996011913461,0.17356419511135296,0.2752425331922772,0.03614642705206708,0.5607797753241428,-0.07331016555313992,-0.33907910849228506,0.03304065004755988,-0.14469900999354776,-0.11934270379183497,-0.23629363657965471,-0.07414803510574029,0.3650023917290138,-0.2314639727146926,-0.19960872579871597,0.6101265877382807,-0.07972914704389066,0.2136270673123356,0.11048126769415803,0.3363549166898109,0.11869568465669661,-2.280222424200786
0.001,0.2,1e-05,14520,264,0.9090909090909091,23.072103963884224,22.974925363221562,0.49825373987006916,0.6818560765391957,0.7484654407850867,0.7456172467810588,0.9054533319433454,0.5231058718127848,0.8187574924807792,1.0803246148241974,-0.010229677215510963,0.2438630135579453,0.21064984525507055,0.563534153445638,0.40050241584071283,0.30194978922267296,0.1082924607527283,0.10898754569794142,-0.0157337376579016,0.4903759416272051,-0.09668607045631804,-0.3427574990063075,0.040612995821529975,-0.19885334616065514,0.04840166815366771,-0.3504324985694657,-0.00029223057553393717,0.4010137729259147,-0.19790422541771172,-0.24293844385076216,0.5201277169868368,-0.040071281342850734,0.13038368067945424,0.22464360601992342,0.26489868469266264,0.09129133966779378,-2.082256265342481
0.001,0.2,1e-05,13573,264,0.7878787878787878,25.821254306868312,26.04550062782001,0.5523542922954758,0.6856650263759134,0.9264893110590025,0.8764912504397052,0.8790223985706748,0.30592819894714757,0.8706849461014756,0.9880468235061263,0.054546838927437474,0.12751188960932705,0.3409034635332816,0.8030084321000805,0.4427807107985576,0.5792647101034867,0.21759113608070157,0.1645542406724969,0.06935947304489101,0.5104491600874553,-0.037446759690201364,-0.22177888613602534,-0.010380295460410869,-0.101734804339487,-0.14031137309556024,-0.1904346906494516,0.06799268725938959,0.405305454514186,-0.13829189201852893,-0.27594327156515264,0.6221601807351909,-0.027935607645909428,0.03485035414361371,0.08784293287212178,0.23978959405881672,0.03788618793523569,-2.327011858814795
0.001,0.5,1e-05,15000,264,0.8636363636363636,50.90454034985793,50.9520349542098,0.4923243464089636,0.5956425642472281,0.7585464934767645,0.6538624385033961,0.8010071323961032,0.36575453702770033,0.8158055068844557,1.0268030978130436,0.023748764935361537,0.09869724631384663,0.17629460977445768,0.5699887336455552,0.381583552801511,0.3348046745861715,0.1862581050052809,0.20050028050578744,-0.06665413882268516,0.5318239172695035,-0.021634986646161276,-0.28144643947675724,0.040319591350921516,-0.05072093643820817,0.05187472087921279,-0.31609359018682426,-0.047894421936161946,0.2621228487257297,-0.19680173956472022,-0.15224224659535532,0.5834694884531599,-0.08891038015626257,0.24483573410623943,0.2067570974230735,0.23914637861179944,0.1861292655327598,-2.0565112568964588
0.001,0.5,1e-05,15000,264,0.8333333333333334,50.349045030522156,50.381909411608824,0.5833118330484643,0.5956425642472281,0.7535227487448384,0.6678016111128754,0.8264178478872148,0.4482563273657663,0.8252113728282837,0.9103573273313438,-0.004676844251335142,0.09596399037046911,0.1752212443941117,0.6797584968961781,0.3908399070284936,0.25814804041697187,0.12559453306107748,0.15863543745075748,0.0005695480726840596,0.4033134799532536,-0.05018656872940298,-0.40329564279724794,0.03597744672017274,-0.17785094081929934,0.00883320170415531,-0.12161594526258601,0.0031876563563406368,0.28951074063234383,-0.27912901567569987,-0.10265978116136344,0.4954591314870101,-0.11882212349040368,0.21709072640691146,0.30246961936068684,0.250399352660321,0.07374117446488374,-1.9978690035587114
0.001,0.5,1e-05,15000,264,0.8787878787878788,50.57499873808877,50.62560409197757,0.5287162591510222,0.5956425642472281,0.641684793131444,0.6266168694347913,0.7947671840227138,0.40477584290088625,0.7573638809314909,1.0232986199716878,0.04989483227682315,0.22976975931012222,0.21778900616966257,0.7386395747598248,0.35428709462683705,0.3216734736124283,0.15935823621000744,0.2587391934751661,0.030110638279267278,0.501749089668876,-0.06331211290091955,-0.298663022207616,0.04451109883260898,-0.1568461497686722,-0.09479965108031181,-0.20725512983693792,-0.0569471227859141,0.32154843503719827,-0.23183938396224033,-0.18352074854212996,0.5474800004513273,-0.07468259674716665,0.21716344934763623,0.07679882290210822,0.3105830655953376,0.08738297765900475,-2.0876956920351084
0.001,0.5,1e-05,15000,264,0.8939393939393939,47.04416462255169,46.957629876088916,0.4815647942726652,0.5956425642472281,0.7009774881101497,0.6634749234929028,0.8456296454289001,0.48159788833799766,0.7463572720623178,0.9713793908897475,0.01463017270616844,0.23479977889381512,0.17885340730993007,0.4809763890270469,0.3420812344081829,0.26887886164697244,0.09577085909706004,0.10141174616574239,-0.01900005833813585,0.43261482426706105,-0.08723181916874176,-0.3053947528663839,0.05389026314103783,-0.2217358149411968,0.06649788592866179,-0.316782970049127,0.010498538643698865,0.3555543313312294,-0.21041733118303924,-0.23030322314249538,0.4625853535896004,-0.037661121145171235,0.1388525219778768,0.174896215411906,0.2393924123205845,0.05208926823363813,-1.8919149816746417
0.001,0.5,1e-05,15000,264,0.803030303030303,52.87741457216966,53.09303543217315,0.5606768867297196,0.5956425642472281,0.8824960926329679,0.7786803002709127,0.8201944279885786,0.27423570258952884,0.7884898711154286,0.8815244163475198,0.07655001210856854,0.12065094642608609,0.2918763662030651,0.6906014388040937,0.36125565213905125,0.5369552465055719,0.1927505731594707,0.14513336856215436,0.05267697493251454,0.4444423149432429,-0.027578462616806552,-0.199505443243528,0.00999760483968981,-0.16489466890010288,-0.11207353186411571,-0.16666696632848987,0.08029938572535081,0.36381196253701875,-0.1717959288794303,-0.286555260534393,0.5561382502608295,-0.0388829727847488,0.05662962785870285,0.023040511746832148,0.2131109033143665,-0.030133611295146384,-2.1437131804974565
0.005,0.01,1e-05,2865,264,0.8333333333333334,1.784524422115643,1.8495051340750175,0.517586184450417,0.7395318727528456,0.8506643271027831,0.7918409382122429,0.9102953653381196,0.42296733512282,0.9496477683929182,1.207064141715436,-0.011224915166605393,0.1030193108321271,0.2361020867553615,0.7119370803234338,0.48189293408355166,0.3921996221651796,0.22228365984635462,0.22204578600055688,-0.063907543186657,0.6415870528699945,-0.03376944307704692,-0.3414799837133646,0.017139992473051043,0.005719260508862656,0.02972199716381962,-0.3709248209413012,-0.07079199439180002,0.3292299379572058,-0.17502491065748005,-0.16267316376259147,0.7017342074095141,-0.09595280140457034,0.24268860577257978,0.2899444011199745,0.2809129425895993,0.26250775819726613,-2.39924631303291
0.005,0.01,1e-05,2757,264,0.8181818181818182,1.7591526158145823,1.7932687173754431,0.599762234943343,0.7396493372291737,0.8385331469091066,0.8150552925167324,0.9268308215150036,0.5110420125421133,0.9557626065023492,1.0859484624031222,-0.04259414693273187,0.10244686214163316,0.2442619755513203,0.841072219371483,0.4972217361060647,0.3123706716572871,0.15425999765771245,0.18502074147572653,0.02186171961507481,0.5055316795328522,-0.0604113100918636,-0.4635243874857959,0.0073211041972890455,-0.11831372353972464,-0.01807179117227268,-0.16055065123785067,-0.015761489307117158,0.36004537531138026,-0.2408450431251572,-0.09749863707959508,0.6062530488923064,-0.11364063630516805,0.197394978640372,0.40096523587084326,0.29865963317479527,0.15967928296206685,-2.3258036441114136
0.005,0.01,1e-05,2782,264,0.8484848484848485,1.7636260056620652,1.8229597560150468,0.5465240804680971,0.7396221447187054,0.7134004152622626,0.7691802169238239,0.8891512075343053,0.4665527279819384,0.8778613268971218,1.204927813234137,0.011718761475743583,0.250201584133735,0.28175510932731,0.9032048106610836,0.4540346286600838,0.38593917154730667,0.1878524020417846,0.29191691129625785,0.04582077298517209,0.6086468023440685,-0.08345786417327983,-0.3509619649441734,0.017466931856933973,-0.0962611029270915,-0.13700921309521774,-0.25146934507903285,-0.0828420379919644,0.39616384680949096,-0.19856587158225641,-0.19038056034415912,0.6596262450555794,-0.06867457960347727,0.19735030107447368,0.1646008253968429,0.356512920502501,0.1701769276773134,-2.3973273541412876
0.005,0.01,1e-05,2795,264,0.9090909090909091,1.6887384520631818,1.5824408414450675,0.5017655029853813,0.7396080050083484,0.779104365569786,0.8023506688179904,0.943134701978012,0.549241174128794,0.8681685770562304,1.1536663165003083,-0.02822142743274205,0.24941975129157612,0.2355040280622661,0.6278677197467989,0.4447450000791535,0.3274223605054372,0.11957438360763188,0.1177616916418603,-0.011590057223295603,0.5323915526737326,-0.10264499781371746,-0.36262961449041936,0.030554843403991016,-0.1720669399531132,0.03398014766268911,-0.3693971634429328,-0.006591368496644529,0.43131510173960325,-0.1809868772030477,-0.24325740063084605,0.5620505417476062,-0.037568444470892824,0.12289218373860332,0.26582823248058857,0.2841510288031915,0.12712033291418554,-2.2100375215147396
0.005,0.01,1e-05,2559,264,0.7878787878787878,1.7890920454791908,2.01897022120283,0.5458726086091774,0.7398647372292274,0.9548569467270672,0.9367312851800454,0.9165917063392277,0.32594560959818514,0.9223734711181163,1.0550833217888125,0.0420913842244358,0.13298929461822837,0.3724159338930774,0.8741064130266238,0.4947318504325615,0.6068173647692303,0.23485841765424456,0.1792265322279646,0.08112780612410742,0.5540207590846218,-0.043127029892329645,-0.2312755118701504,-0.021722447665899963,-0.059083966046997415,-0.15526242389112901,-0.20159610351008622,0.06180470320749398,0.43280847492439906,-0.11570908294374148,-0.2639970285718435,0.6637646503271836,-0.01723611709706049,0.02243636672564289,0.13177970204880263,0.25742717479306443,0.08315647721226105,-2.4435074613885943
0.005,0.1,1e-05,2935,264,0.8484848484848485,13.550603964782667,13.611355908479087,0.5188066403499269,0.7112816886773762,0.8344868716196139,0.7640022512836735,0.890640592351595,0.41205821470685244,0.9239778562755807,1.1729559021190725,-0.0034549761715055812,0.10149024023017747,0.2207324529820277,0.678605886851537,0.4587792325690661,0.37920332364351267,0.21403694198492054,0.2165214695567957,-0.06718307431919758,0.6187117942097642,-0.0311580573202062,-0.3329422850604466,0.022658638099108067,-0.012135590118552007,0.035317987516511426,-0.3629362317927447,-0.06777689470437485,0.31482850462173406,-0.18631013955055126,-0.1650878209634213,0.6773592483332789,-0.09762973893830124,0.24561839789680862,0.26853757666405315,0.2702651098768925,0.24242045023034178,-2.3334805541594688
